nombre_show,artistas_limpio
La Hora y Media de El Club de la Comedia Madrid,varios
Los Monólogos de El Golfo Comedy Club en Madrid,varios
"No cruces los brazos, David Cepo",David Cepo
Malasaña - Los Mejores Monólogos de Madrid,varios
"Esto no es un show, con Galder Varas en Madrid",Galder Varas
"Buenrollistas - Víctor Parrado, en Madrid",Victor Parrado
Noches de Comedia - Monólogos en Madrid,varios
Los Monólogos del Teatro de las Aguas,varios
Intermitente - Carlos Martínez,Carlos Martínez
"Aguántame el cubata, que me da la risa - Juan Aroca",Juan Aroca
"Comedy Nights, monólogos en Beer Station",varios
Oye Siri. Dime Joan,Joan Natzari
Solo para Parejas - Los mejores monólogos de Madrid,Alex Salaberri
Ultrashow - Miguel Noguera en Madrid,Miguel Noguera
"Karim - Sólo para adultos, en Madrid",Karim
"Hij@s, el club de los malos padres",Andres Torres
Lago - Comedy Club,Miguel Lago
Imbécil - Alex ODogherty,Alex O’Dogherty
"Miss Tupper Sex, en Madrid",Pilar Ordóñez
Los 30 son los nuevos. ¡Vete a la mierda!,Jorge Santos
Asaari Bibang. Humor Negra.,Asaari Bibang
"David Guapo #Quenonosfrunjanlafiesta, en Madrid",David Guapo
Los Monólogos de Estupenda Café Bar,varios
Hardcore - Patricia Galván,Patricia Galván
Monólogos de humor - Chocita del Loro Av. Brasil,"Miguel Iribar, Quique Matilla, Dani Alés, Fernando García-Torres, Raúl Navareño, Fran El Chavo, Danny Boy-Rivera , Eva y qué, Alex Salaberri, Álvaro Casares, David Cepo, Archie Bezos"
Arde Murcia,Pedro Ángel Roca
Arde Murcia,Pedro Ángel Roca
Es mi palabra contra la mía - Luís Piedrahita,Luís Piedrahita
"Dani Alés - Tabú, un monólogo inadecuado",Dani Alés
"Tinder Sorpresa - Andreu Casanova, en Madrid",Andreu Casanova
El Micro de las Aguas. Open Mic,rotativo
La España Vaciada,"Juanjo Albiñana, Roberto Gontán, Jesús Arenas, Fran Pati"
"Stand Up Comedy, In English",Mike Damanti
Álex Clavero - La Nueva Normalidad,Alex Clavero
Alex Salaberri. Qué le pasa doctor.,Alex Salaberri
Diego Arjona - ¡Aquí no hay playa!,Diego Arjona
"Carlos Librado, NENE",Carlos Librado Nene
"YO NUNCA SHOW,  de Raúl Massana",Raúl Massana
Javi Durán - Fracashow en Beer Station,Javi Durán
Un Monólogo de Puta Madre - Juan Morales,Juan Morales
Predicadores de la impro,"David Carrascosa, Dani Jota, Mercuria Teatro"
Laura del Val- De Burgos también se sale,Laura del Val
Comedia Subterránea. Open Mic,rotativo
"Alicia Lobo - Hola, no me líes",Alicia Lobo
Mangos y Papayas: Ivan Perlaza & Javi Bueno,"Javi Bueno, Iván Perlaza"
Goloso de Micro.,"Diego Daño, Eva Soriano, Fran Pati, Nacho García"
Yo maté al Rey León - Dani Delacámara,Dani delacámara
"La Cueva Comedy  Club, Open Mic!!!",rotativo
Open Beer - Open Mic de stand-up comedy,rotativo
Alex Gozalo. Tiempos confusos.,Alex Gozalo
De Albacete al fin del mundo - Rubén Faura,Rubén Faura
Manu Partida. Gafe.,Manu Partida
Rita Rojo.- ¡¿A quién no le va a gustar?!,Rita Rojo
"Isabel Rey - Diva de barrio, un show de comedia",Isabel Rey
Fran Pati: Moder-No,Fran Pati
"Nene, ¡Que me jodan! , un monólogo muy jodido",Nene
Felipe Mateos. El odio viene en frascos pequeños.,Felipe Mateos
Tiquismiquis - Mikel Bermejo,Mikel Bermejo
Pedro Ángel Roca.- Arde Murcia,Pedro Ángel Roca
"No es fácil ser fácil, de Silvia De Frente",Silvia De Frente
El Dojo Comedia,"Edu Halmoguera, Varios Artistas"
Monólogos en la Chocita del Loro Carabanchel,"Archie Bezos, Dani Alés, Raúl Navareño, Danny Boy-Rivera , Richard Salamanca, Alex Salaberri, David Cepo"
Un mancheguico por Madrid. Marce González,Merce Gonzalez
Ilusión. Javier Del Mar,Javier Del Mar
¡Es lo que hay! un show de Carlos Suárez e Iria Parada,Carlos Suárez Iria Parada
Coria Castillo con Nací princesa porque zorras sobraban,Coria Castillo
Luis Álvaro - El espectáculo,Luis Álvaro
Noches de comedia - Los mejores monólogos de MALASAÑA,varios
Impro-Monologos,Enrique el Grande
Monólogos de humor - Chocita del Loro Gran vía,
Mangos y Papayas - Gran Vía,"Iván Perlaza, Javi Bueno"
Carles Cuevas y Fer Bleda. Maric*n y Tontic*.,"Fer Bleda, Carles Cuevas"
Poco se habla de Sexo - Madrid,"Jorge Santos, Adrián Serna"
"No soy yo, eres tú David Carrascosa",David Carrascosa
Diego Arjona - Me veo en Wallapop,Diego Arjona
Albert Boira.- Que nos pille viviendo,Albert Boira
Fango - Rober Bodegas,Rober Bodegas
"Borderline, Nico Lozano",Nico Lozano
Mangos y Papayas: Javi Bueno & Iván Perlaza,"Javi Bueno, Iván Perlará"
"Malasañero para principantes, de Manu Kas",Manu Kas
Mierda Fresca Open - Stand-Up Comedy presentado por Richard Salamanca,rotativo
Super Duper. Mario Velasco,Mario Velasco
Sparks- El show de humor negro - Silvia Sparks,Silvia Sparks
Open Open Mic. El micro abierto más abierto.,rotativo
Paula Púa.- Traca. Un monólogo de una hija única.,Paula Púa
Vermut Rojo Open Mic,rotativo
Ladys Night en Beer Station,Nayra Pérez
No Disparen al Cómico - Manu Chacón,Manu Chacón
"Femininity, un show de Patri Muñoz",Patri Muñoz
Diego Daño. Viviendo para Instagram,Diego Daño
Juan Moreno presenta ¡Embustero!,Juan Moreno
Kalderas - Stand Up Comedy,Kalderas
Open Magic,rotativo
Alberto Sierra. De profesión: gafas.,Alberto Sierra
Teatro y monologos. Viernes llenos de arte.,
Sinacio presenta Toca Reír,Sinacio
Vero Berenguer y Sandra U.- Enfermizas,"Sandra U, Vero Berenguer"
Lgtb Comedy Jam,varios
Carmen Romero y Bianca Kovacs - Odio a la gente PODCAST,"Bianca Kovacs, Carmen Romero"
Malhablado - Un show de Raúl Fervé,Raúl Fervé
"Nacho García: Estoy mayor, en Madrid",Nacho García
Los 30 son los nuevos ...  ¡Vete a la mierda! - Jorge Santos,Jorge Santos
Los 30 son los nuevos ... ¡Vete a la mierda! - Jorge Santos,Jorge Santos
Ruta 66 Open Mic,rotativo
Silvia Sparks. El show de humor negro,Silvia Sparks
Par de notas - Álvaro Seko y Fernando 'El Pelao',"Alvaro Seko, Fernando 'El Pelao'"
La Factoría de la Comedia - Openmic,rotativo
"Comedia Sin Miedo Open Mic , monologo de standup comedy",rotativo
Eva Cabezas. A las calles,Eva Cabezas
La Maricomedia - Un Show Drag Heterofriendly,Dramma D'Onore
"Barbie Boy, un monólogo de comedia tartamuda",El Gago
Monólogos - El Remate Producciones en Tropicana Beach Club,
Vagos y maleantes,"edu battaner, serna"
"Open Mic, La Trinchera",rotativo
De Madrid Al Suelo,"Juan de Dios, Oscar Nos"
No te atasques con tu vida - Joan Natzari,Joan Natzari
Momentos de ternura. Con Edu Halmoguera y Pablo Medina,Pablo Medina
Chic  Comedy - Monólogos,"Javi Delpe, Javi DelPe"
Los perros no hablan,"Paco Páez, Charlie Under"
Los Monólogos de Clandestino Café-Teatro Gran vía,varios
¡Tampoco es para tanto! - Javi Bravo,Javi Bravo
No + Reglas,"Carlos Moreno, Daniel Celester"
¡Hostia Patxi! un monólogo en Madrid,Patxi Zubeldia
El micro abierto de la Estupenda,rotativo
Comedia sin Límites - Monólogos y mucho más,"Juan Solo, Richard Salamanca"
Archie Bezos.- graciOSO,Archie Bezos
Dos Gordos muy Grasiosos,"Javi Delpe, Aitor Vega"
Tinder Sorpresa,Andreu Casanova
Punch Comedy English.- Stand up Comedy in English,Silvia Sparks
Juanma Molina y Ruinas Planchuelo - Del Sur,"Ruinas Planchuelo, Juanma Molina"
Luismi - Colocado cabe 4.0,Luismi
Fernando García - Lo que yo sé de las mujeres,Fernando García-Torres
Comedy Rally,Bhonny Lorenzo
Estación Comedy,varios
Kabraloker - Mas Loco Que Una Cabra,Gustavo Biosca
Soy Tóxica,"Victoria Santos, Yolanda Mora, Noa Sánchez ""La muñeka"""
Probando material,Gustavo Capiello
"Dos Gordos muy Grasiosos, en Estupenda Bar","Javi Delpe, Aitor Vega"
Si te ríes: ¡Gano! - Concurso de monólogos (En Galileo Galilei),rotativo
"MILF (Mujer inteligente, libre y feliz)","Belén Caccia, Victoria Santos, Laura del Val, Vero Jofre, Sandra U, Paula Pirela, Tatiana Ruiz, Tatiana Cirese"
"Daniel Fez. La vida Regulinchi, en Madrid",Daniel Fez
El Unipersonal de Luciano Mellera,Luciano Mellera
Momi Giardina - Cualquier cosa te llamamos,Momi Giardina
Racional - Pablo Molinari en Madrid,Pablo Molinari
Miki Dkai: Personal Trainer,Miki Dkai
Nacho García en El Golfo Comedy Club,Nacho García
Gente bien,"carlos moreno, angel de los rios"
Alex Clavero y Karim - Noche de Monólogos,"Alex Clavero, Karim"
Lo positivo de fracasar en el amor,Pablo Piñeiro
Transplantar,pep noguera
Mi gran noche griega. Dzimis Tsapas. The Greek Dzinious,Dzimis Tsapas
¡Por fin solo!,Carles Sans
El cómico faltoso. Carlos Moreno,Carlos Moreno
Curreles,"Raúl Fervé, Toni Moret, Sofia Squittieri"
Asco y Pena en directo- Un Podcast de Nacho García y Miguel Iríbar,Miguel Iribar
Fran Pati y Mikel Bermejo - MVPs,"Fran Pati, Mikel Bermejo"
Stand Up en el momento,"Diego Daño, Varios Artistas"
Carmen Fresca - Un espectáculo de Carmen Alcayde,Carmen Alcayde
Bhonny Lorenzo presenta Bonifacetico,Bhonny Lorenzo
Isabel Rey.- Diva de Barrio,Isabel Rey
Taka Gómez - Plátano,Taka Gómez
Tabú,David La Cruz
Pilar de Francisco y Borja Sumozas. ¡Por fin juntos!,"Borja Sumozas, Pilar de Francisco"
Patxi Zubeldia.-  Bestia Parda,Patxi Zubeldia
Alberto Graupera.- No le busques sentido,Alberto Graupera
Juan Moreno - Infame,Juan Moreno
Estoy bien. Esther Gimeno,Esther Gimeno
Borja Manjón. Poca cosa.,Borja Manjón
El Ahorcado Open Mic,rotativo
Nico Lozano. Borderline Golfo Edition.,Nico Lozano
No me puedo quejar,juanma duplay
Jaja Party - Presentado por Javi Durán,Javi Durán
Quique Matilla - Vastante vien,Quique Matilla
"Nayra Pérez presenta Por mí, ya estaría",Nayra Pérez
100% Risas y Humor - Mancheguito,Marce Gonzalez
Summertime,varios
Ganso: un show de Edu J,Edu J
Menuda Pájara - Carmen Alcayde,Carmen Alcayde
"Manu ""El Gamba"" en Platea",Manu el Gamba
Traficante de Risas - Boira Sigue Vivo!!!,Albert Boira
Funny hour open mic,rotativo
Rodrigo Marques - Estamos vivos,Rodrigo Marques
Miguel Sincero - Píkaro,Miguel Sincero
El caótico enamorar de Tristán,AUTOR: Francisco Florido
Cincuentañer@s,José Boto
Heterobásicos,Toni Moret - Pablo Alcaraz
Popurrí: Miguel Miguel en Platea,Miguel Miguel
La vida me importa un huevo,Arturo Cejas
Sujétame El Micrófono,"Vicente Pulki, Davis Corpa"
Humor de Perros,Miguel Martín
Comedia Imprevisible,Ismael Galletero
Capilladas,Palo Capilla
Pero Que Me Estas Contando!? - Monologo y Comedia,Nicolás Biffi
"Kalderas, Sin Filtro",Kalderas
Situaciones incómodas - Marcos Arizmendi,Marcos Arizmendi
Sin Pelos En La Lengua,Ismael Galán
"Comedia Canalla, El Incorrecto",Dani Acosta
El Humor De Los 90s Hoy,El Largo
Histéricas,Javi DelPe
Juanete Deltó: ¡de esta no salimos!,Javi DelPe
"Alicia Montoya, Payasa",
Mangos y Papayas,Javi DelPe
Ríete que es un chiste: Himar Armas & Juan Morales,Juan Morales
Pifostio: show de comedia,"Dani Aparicio, Nico Camino"
Ganso: el show de Edu J.,Edu J.
Micky McPhantom y Molina Gómez - ¿Todo Bien!,"Micky McPhantom, Molina Gómez"
Aquí no hay playa Summer Edition,Diego Arjona
Hay que Tener Huevos / Alcobendas Sanse- La Nota Rock,Dan Comedia
Carolina Noriega en Platea,
Nacho punto G en Platea,Nacho punto G
Álvaro Seko en Platea,Alvaro Seko
Ruinas Planchuelo en Platea,Ruinas Planchuelo
Solo Amalio en Platea,Marcos Arizmendi
Ismael Galán en Platea,Platea
Pepa Golden en Platea,
Miguel Sincero en Platea,
Juank en Platea,Juank
Mario Mechón en Platea,Mario Mechón
Jorge Gallardo en Platea,Jorge Gallardo
Oscar Bárez en Platea,Oscar Bárez
Dos de Cal,J. Piqueras
La Vida me Importa un Huevo - Un monólogo de Arturo Cejas,Arturo Cejas
El Capi es mi cuñao,Mario Ángel
¡Se vienen Cositas!,Cachiporri
Open Mic - Monólogos,rotativo
Zapatiburger: 4 cómicos + 1 batería + 1 cantante,Capitán Fornié
Tonta,Cristina Gómez
Sin pelos en la lengua,Ismael Galán
Micro Abierto Monólogos Madrid,rotativo
Comedia con Javi DelPe,"Javi Delpe, Javi DelPe"
"Dos Gordos muy Grasiosos, en Estación Malasaña","Javi Delpe, Aitor Vega"
Luis Gerónimo Abreu - Camas,Luis Gerónimo Abreu
Monólogos - El Remate Producciones en Estación Malasaña,
Monólogos en San Sebastián de los Reyes,varios
Si te ríes: ¡Gano! - Concurso monólogos (San Sebastián de los Reyes),rotativo
