nombre,precio,artista
La Hora y Media de El Club de la Comedia Madrid,22€,
La Noche de la Risa,18€,
"No cruces los brazos, David Cepo",17€,
"Buenrollistas - Víctor Parrado, en Madrid",14€,Victor Parrado
Malasaña - Los Mejores Monólogos de Madrid,7€,Alex Salaberri Rubén Faura Marce González Raúl Fervé David Carras
"Esto no es un show, con Galder Varas en Madrid",16€,Galder Varas
Los Monólogos de El Golfo Comedy Club en Madrid,5€,"Diego Daño, Eva Soriano, Fran Pati, Nacho García, El Golfo Comedy Club"
Noches de Comedia - Monólogos en Madrid,6€,Jorge Santos; Carmen Orellana; Patxi Zubeldia; Juan Moreno; Sara Drama; Edu J; Iván Perlaza; Javi Bueno
"Comedy Nights, monólogos en Beer Station",8€,"Ignatius, Juan Solo, Nene, Luis Álvaro, Patricia Galván, Carolina Noriega, Coria Castillo, Miguel Miguel, Dani Alés, JJ Vaquero, Virginia Riezu, Jaime Caravaca, Javi Durán, Darío Mares, Silvia Sparks, Los Jackass de la Impro, Comikazes, Richar Salamanca, Galder Varas, Raúl Massana"
Los Monólogos del Teatro de las Aguas,5€,Teatro de las Aguas
"Hij@s, el club de los malos padres","14,90€",
"Aguántame el cubata, que me da la risa - Juan Aroca",12€,Juan Aroca
Lago - Comedy Club,21€,Miguel Lago
Imbécil - Alex ODogherty,16€,Alex O’Dogherty
Monólogos de humor - Chocita del Loro Gran vía,15€,La Chocita del Loro
Oye Siri. Dime Joan,12€,Joan Natzari
"Karim - Sólo para adultos, en Madrid","14,90€",Karim
"Miss Tupper Sex, en Madrid",18€,Pilar Ordóñez
Los 30 son los nuevos. ¡Vete a la mierda!,12€,Jorge Santos
Solo para Parejas - Los mejores monólogos de Madrid,13€,Alex Salaberri
Monólogos de humor - Chocita del Loro Av. Brasil,11€,"Miguel Iribar, Quique Matilla, Dani Alés, Fernando García-Torres, Raúl Navareño, Fran El Chavo, Danny Boy-Rivera , Eva y qué, Alex Salaberri, Álvaro Casares, David Cepo, Archie Bezos, La Chocita del Loro"
Los Monólogos de Estupenda Café Bar,"2,40€","Javi Delpe, Javi DelPe Estupenda Bar"
Monólogos en Tropicana Beach Club Madrid,5€,El Remate Producciones
"David Guapo #Quenonosfrunjanlafiesta, en Madrid",20€,David Guapo
La España Vaciada,14€,"Juanjo Albiñana, Roberto Gontán, Jesús Arenas, Fran Pati, Sala de Humor Fuencarral"
Laura del Val- De Burgos también se sale,11€,"Laura del Val, El Golfo Comedy Club"
"Stand Up Comedy, In English",10€,Mike Damanti
El Micro de las Aguas. Open Mic,10€,
Un Monólogo de Puta Madre - Juan Morales,10€,Juan Morales
Comedia Subterránea. Open Mic,7€,
"Isabel Rey - Diva de barrio, un show de comedia",10€,Isabel Rey
¡Es lo que hay! un show de Carlos Suárez e Iria Parada,11€,Carlos Suárez Iria Parada
"Dani Alés - Tabú, un monólogo inadecuado",14€,Dani Alés
Es mi palabra contra la mía - Luís Piedrahita,"15,20€",Luís Piedrahita
Diego Arjona - ¡Aquí no hay playa!,12€,Diego Arjona
"Tinder Sorpresa - Andreu Casanova, en Madrid",16€,Andreu Casanova
Predicadores de la impro,10€,"David Carrascosa, Dani Jota, Mercuria Teatro"
"La Cueva Comedy  Club, Open Mic!!!",6€,La Cueva Comedy Club
"Alicia Lobo - Hola, no me líes","9,60€",Alicia Lobo
Noches de comedia - Los mejores monólogos de MALASAÑA,8€,Raúl Fervé
Goloso de Micro.,10€,"Diego Daño, Eva Soriano, Fran Pati, Nacho García, El Golfo Comedy Club"
Ilusión. Javier Del Mar,10€,Javier Del Mar
Álex Clavero - La Nueva Normalidad,16€,Alex Clavero
Fran Pati: Moder-No,11€,Fran Pati
"YO NUNCA SHOW,  de Raúl Massana",10€,"Raúl, Beer Station, el Massana"
Arde Murcia,10€,Pedro Ángel Roca
Diego Arjona - Me veo en Wallapop,12€,Diego Arjona
Paula Púa.- Traca. Un monólogo de una hija única.,11€,Paula Púa
Ladys Night en Beer Station,11€,Nayra Pérez
Javi Durán - Fracashow en Beer Station,14€,"Javi Durán, Beer Station"
Felipe Mateos. El odio viene en frascos pequeños.,11€,Felipe Mateos
Tiquismiquis - Mikel Bermejo,15€,
Rita Rojo.- ¡¿A quién no le va a gustar?!,11€,"El Golfo Comedy Club, Rita Rojo"
Alex Salaberri. Qué le pasa doctor.,11€,Alex Salaberri
Fango - Rober Bodegas,18€,Rober Bodegas
De Albacete al fin del mundo - Rubén Faura,12€,Rubén Faura
No Disparen al Cómico - Manu Chacón,10€,Manu Chacón
"No es fácil ser fácil, de Silvia De Frente",12€,Silvia De Frente
Manu Partida. Gafe.,12€,Manu Partida
Pedro Ángel Roca.- Arde Murcia,11€,"Pedro Ángel Roca, El Golfo Comedy Club"
"Carlos Librado, NENE",11€,Carlos Librado Nene
Asaari Bibang. Humor Negra.,11€,"Asaari Bibang, El Golfo Comedy Club"
Open Beer - Open Mic de stand-up comedy,8€,"Dani Alés, Beer Station"
"Plátano, un show de Stand Up Clownmedy",12€,Taka Gómez
Impro-Monologos,8€,Enrique el Grande
Un mancheguico por Madrid. Marce González,10€,Merce Gonzalez
Juan Morales: un monólogo de Puta madre,8€,Juan Morales
"Nene, ¡Que me jodan! , un monólogo muy jodido",12€,Nene
Carles Cuevas y Fer Bleda. Maric*n y Tontic*.,12€,"Fer Bleda, Carles Cuevas"
Coria Castillo con Nací princesa porque zorras sobraban,14€,Coria Castillo
"Borderline, Nico Lozano",10€,Nico Lozano
"Femininity, un show de Patri Muñoz",11€,Patri Muñoz
Poco se habla de Sexo - Madrid,8€,"Jorge Santos, Adrián Serna"
El Dojo Comedia,8€,"Edu Halmoguera, Varios Artistas"
Arde Murcia,10€,Pedro Ángel Roca
Mangos y Papayas: Ivan Perlaza & Javi Bueno,10€,Javi Bueno; Iván Perlaza
Yo maté al Rey León - Dani Delacámara,10€,"Sala de Humor Fuencarral, Dani delacámara"
Albert Boira.- Que nos pille viviendo,12€,Albert Boira
Alex Gozalo. Tiempos confusos.,12€,Alex Gozalo
Lgtb Comedy Jam,5€,
Luis Álvaro - El espectáculo,12€,Luis Álvaro
"Malasañero para principantes, de Manu Kas",10€,Manu Kas
Mangos y Papayas: Javi Bueno & Iván Perlaza,9€,Javi Bueno; Iván Perlará
Mierda Fresca Open - Stand-Up Comedy presentado por Richard Salamanca,8€,Richard Salamanca
Carmen Romero y Bianca Kovacs - Odio a la gente PODCAST,8€,"Bianca Kovacs, Carmen Romero"
Super Duper. Mario Velasco,10€,Mario Velasco
Teatro y monologos. Viernes llenos de arte.,10€,Teatro Rey de Pikas
Open Open Mic. El micro abierto más abierto.,3€,"Patricia Muñoz, Fer Bleda"
Vermut Rojo Open Mic,3€,"Javi Delpe, El Remate Producciones"
Alberto Sierra. De profesión: gafas.,11€,Alberto Sierra
"No soy yo, eres tú David Carrascosa","7,50€",David Carrascosa
Mangos y Papayas - Gran Vía,"8,50€",Iván Perlaza; Javi Bueno
Vagos y maleantes,"7,50€",
Kalderas - Stand Up Comedy,11€,Kalderas
Chic  Comedy - Monólogos,"3,50€","Javi Delpe, Javi DelPe Estupenda Bar"
Sinacio presenta Toca Reír,12€,Sinacio
Vero Berenguer y Sandra U.- Enfermizas,11€,"El Golfo Comedy Club, Sandra U, Vero Berenguer"
Malhablado - Un show de Raúl Fervé,10€,Raúl Fervé
La Factoría de la Comedia - Openmic,6€,Varios
La Maricomedia - Un Show Drag Heterofriendly,8€,Dramma D'Onore
Multitask y Mileurista,7€,David Rodri
Los 30 son los nuevos ... ¡Vete a la mierda! - Jorge Santos,10€,Jorge Santos
Los 30 son los nuevos ...  ¡Vete a la mierda! - Jorge Santos,12€,Jorge Santos
Open Magic,8€,Jaime Figueroa e invitados
Una Rumana muy legal - Bianca Kovacs,12€,Bianca Kovacs
"Comedia Sin Miedo Open Mic , monologo de standup comedy","2,50€",El Gago
Ruta 66 Open Mic,3€,
"Barbie Boy, un monólogo de comedia tartamuda",5€,El Gago
"Open Mic, La Trinchera",5€,"Iván el Morita, Oscar Nos, El Remate Producciones, Andrej Hillebrand"
Silvia Sparks. El show de humor negro,11€,Silvia Sparks
Par de notas - Álvaro Seko y Fernando 'El Pelao',15€,"Alvaro Seko, Fernando 'El Pelao', La Chocita del Loro"
De Madrid Al Suelo,8€,"Juan de Dios, Oscar Nos"
El micro abierto de la Estupenda,3€,"Javi Delpe, Javi DelPe Estupenda Bar"
"Monólogo - Tampoco es para tanto, Javi Bravo",7€,El Remate Producciones
Hay que tener Huevos / Así Si Malasaña,5€,Hay que tener Huevos
Comedia sin Límites - Monólogos y mucho más,12€,"Juan Solo, Richard Salamanca"
"Javi González - Si, soy el Monólogo",11€,Javi González
"Nacho García: Estoy mayor, en Madrid",10€,Nacho García
Los perros no hablan,5€,"Paco Páez, Charlie Under"
No + Reglas,9€,"Carlos Moreno, Daniel Celester"
¡Tampoco es para tanto! - Javi Bravo,8€,Javi Bravo
¡Hostia Patxi! un monólogo en Madrid,10€,Patxi Zubeldia
Yo no quiero líos - Juan Solo,12€,Juan Solo
No te atasques con tu vida - Joan Natzari,10€,Joan Natzari
Los Monólogos de Clandestino Café-Teatro Gran vía,8€,Varios
Luismi - Colocado cabe 4.0,17€,"La Chocita del Loro, Luismi"
Monólogos en la Chocita del Loro Carabanchel,10€,"Archie Bezos, Dani Alés, Raúl Navareño, Danny Boy-Rivera , Richard Salamanca, Alex Salaberri, David Cepo, La Chocita del Loro"
Archie Bezos.- graciOSO,12€,Archie Bezos
Punch Comedy English.- Stand up Comedy in English,7€,Silvia Sparks
Tinder Sorpresa,"15,50€",Andreu Casanova
Comedia con Javi DelPe,6€,"Javi Delpe, Javi DelPe Estupenda Bar"
Fernando García - Lo que yo sé de las mujeres,17€,"Fernando García-Torres, La Chocita del Loro"
Juanma Molina y Ruinas Planchuelo - Del Sur,15€,"Ruinas Planchuelo, Juanma Molina, La Chocita del Loro"
Soy Tóxica,"7,50€","Victoria Santos, Yolanda Mora, Noa Sánchez ""La muñeka"""
Comedy Rally,7€,Bhonny Lorenzo
Monólogos - El Remate Producciones en Estación Malasaña,6€,El Remate Producciones
Kabraloker - Mas Loco Que Una Cabra,10€,Gustavo Biosca
Estación Comedy,"2,50€",
Dos Gordos muy Grasiosos,13€,"Javi Delpe, Aitor Vega"
Mala Fama - Gustavo Biosca,9€,Gustavo Biosca
"Dos Gordos muy Grasiosos, en Estupenda Bar",6€,"Javi Delpe, Aitor Vega, El Remate Producciones"
"Dos Gordos muy Grasiosos, en Estación Malasaña",7€,"Javi Delpe, Aitor Vega, El Remate Producciones"
Si te ríes: ¡Gano! - Concurso monólogos (San Sebastián de los Reyes),6€,El Remate Producciones
Si te ríes: ¡Gano! - Concurso de monólogos (En Galileo Galilei),10€,El Remate Producciones
"MILF (Mujer inteligente, libre y feliz)",10€,"Belén Caccia, Victoria Santos, Laura del Val, Vero Jofre, Sandra U, Paula Pirela, Tatiana Ruiz, Tatiana Cirese"
"Daniel Fez. La vida Regulinchi, en Madrid",16€,Daniel Fez
El Unipersonal de Luciano Mellera,20€,
Momi Giardina - Cualquier cosa te llamamos,20€,
Luis Gerónimo Abreu - Camas,20€,
Alex Clavero y Karim - Noche de Monólogos,15€,"Alex Clavero, Karim, El francotirarock"
Nacho García en El Golfo Comedy Club,11€,"Nacho García, El Golfo Comedy Club"
La Estival - Misery class de Goyo Jimenez,25€,Goyo Jiménez
Transplantar,"11,20€",
Lo positivo de fracasar en el amor,"11,20€",Pablo Piñeiro
Miki Dkai: Personal Trainer,12€,Miki Dkai
Gente bien,10€,
¡Por fin solo!,16€,Carles Sans
Miguel Sincero - Píkaro,15€,"Miguel Sincero, La Chocita del Loro"
100% Risas y Humor - Mancheguito,10€,Marce Gonzalez
Racional - Pablo Molinari en Madrid,20€,Pablo Molinari
Curreles,10€,"Raúl Fervé, Toni Moret, Sofia Squittieri"
El cómico faltoso. Carlos Moreno,10€,Carlos Moreno
Taka Gómez - Plátano,10€,Taka Gómez
Fran Pati y Mikel Bermejo - MVPs,11€,"Fran Pati, Mikel Bermejo, El Golfo Comedy Club"
Micky McPhantom y Molina Gómez - ¿Todo Bien!,15€,"La Chocita del Loro, Micky McPhantom, Molina Gómez"
"Menú degustación, un show de de Darío Mares y Jorge Yorya",12€,Darío Mares; Jorge Yorya
Carmen Fresca - Un espectáculo de Carmen Alcayde,11€,Carmen Alcayde
Stand Up en el momento,5€,"Diego Daño, Varios Artistas"
Patxi Zubeldia.-  Bestia Parda,12€,"Patxi Zubeldia, El Golfo Comedy Club"
Isabel Rey.- Diva de Barrio,11€,"Isabel Rey, El Golfo Comedy Club"
"Nayra Pérez presenta Por mí, ya estaría",11€,"Beer Station, Nayra Pérez"
El Ahorcado Open Mic,9€,"Felipe Mateos, Juan Moreno, El Golfo Comedy Club"
Jaja Party - Presentado por Javi Durán,8€,Javi Durán
Pilar de Francisco y Borja Sumozas. ¡Por fin juntos!,12€,"Borja Sumozas, Pilar de Francisco"
Borja Manjón. Poca cosa.,12€,Borja Manjón
Estoy bien. Esther Gimeno,12€,Esther Gimeno
Alberto Graupera.- No le busques sentido,12€,"Alberto Graupera, El Golfo Comedy Club"
Nico Lozano. Borderline Golfo Edition.,12€,Nico Lozano
No me puedo quejar,"7,50€",
Cincuentañer@s,10€,José Boto
Tabú,"7,50€",David La Cruz
La Estival - Álex Clavero,20€,Alex Clavero
Luis Zahera: Chungo,"19,50€",Luis Zahera
Zapatiburger: 4 cómicos + 1 batería + 1 cantante,5€,Capitán Fornié
Menuda Pájara - Carmen Alcayde,8€,Carmen Alcayde
Nacho punto G en Platea,10€,Nacho punto G
Situaciones incómodas - Marcos Arizmendi,10€,Marcos Arizmendi
Sin Pelos En La Lengua,5€,Ismael Galán
Rodrigo Marques - Estamos vivos,"9,75€",Rodrigo Marques
Summertime,"10,50€",
Aquí no hay playa Summer Edition,12€,Diego Arjona
Funny hour open mic,3€,MARIO VELASCO Y ALBERTO GRAUPERA
Traficante de Risas - Boira Sigue Vivo!!!,8€,Albert Boira
El Humor De Los 90s Hoy,10€,El Largo
Sujétame El Micrófono,8€,"Vicente Pulki, Davis Corpa"
Heterobásicos,10€,Toni Moret - Pablo Alcaraz
"Kalderas, Sin Filtro",10€,Kalderas
"Comedia Canalla, El Incorrecto",8€,Dani Acosta
Pero Que Me Estas Contando!? - Monologo y Comedia,10€,Nicolás Biffi
Comedia Imprevisible,8€,Ismael Galletero
Juanete Deltó: ¡de esta no salimos!,5€,"Javi DelPe Estupenda Bar, Chic Comedy"
Open Mic - Monólogos,6€,"Andrés Madruga, Aitor Vega"
Mangos y Papayas,7€,"Javi DelPe Estupenda Bar, Chic Comedy"
Monólogos en San Sebastián de los Reyes,"6,50€",El Remate Producciones
Histéricas,6€,Javi DelPe Estupenda Bar
Ganso: el show de Edu J.,10€,Edu J.
Hay que Tener Huevos / Alcobendas Sanse- La Nota Rock,4€,Dan Comedia
Solo Amalio en Platea,10€,Marcos Arizmendi
"Manu ""El Gamba"" en Platea",10€,Manu el Gamba
Mario Mechón en Platea,10€,Mario Mechón
Carolina Noriega en Platea,10€,Platea Café Teatro
Ismael Galán en Platea,10€,Platea
Miguel Sincero en Platea,10€,Platea Café Teatro
Jorge Gallardo en Platea,10€,Jorge Gallardo
Juank en Platea,10€,Juank
La vida me importa un huevo,10€,Arturo Cejas
El Capi es mi cuñao,10€,Mario Ángel
Xibalba Open Mic,"3,99€",
La Vida me Importa un Huevo - Un monólogo de Arturo Cejas,6€,Arturo Cejas
¡Se vienen Cositas!,10€,Cachiporri
La noche de la risa,"15,50€",
Tonta,10€,Cristina Gómez
Presentación del Open Mic con Iñaki Urrutia,3€,Iñaki Urrutia
Hay que Tener Huevos / Solo de Croquetas,7€,Dan Comedia
Micro Abierto Monólogos Madrid,7€,
Diego Daño. Viviendo para Instagram,11€,"Diego Daño, El Golfo Comedy Club"
Más vale solo que ciento volando. Reloaded,18€,Edu Soto
"Raúl Massana ""Vendo Humo"" Stand up show",12€,Raúl Massana
"TONTA, un monólogo de Cristina Gómez",10€,"Cristina Gómez, Dianela Padrón, Beer Station"
