local,direccion,tipo_local,valoracion_google,numero_reseñas_google,enlace_web,puntuacion_entradas_com,numero_entradas_com,puntuacion_facebook,numero_puntuacion_facebook
Teatro Príncipe Gran Vía,"C. de las Tres Cruces, 8, 28013 Madrid",teatro,4.2,2601,http://www.teatroprincipegranvia.es/,3.7,823.0,4.3,89.0
El Golfo Comedy Club,"C. de las Huertas, 57, 28014 Madrid",club de comedia,4.7,1082,https://elgolfocomedy.com/,,,,
Teatro Arlequín Gran Vía,"C. de San Bernardo, 5, 28013 Madrid",teatro,4.2,5264,http://teatroarlequingranvia.com/,3.7,329.0,4.6,103.0
Teatro Capitol Gran Vía,"C/ Gran Vía, 41, 28013 Madrid",teatro,4.2,4902,http://www.capitolgranvia.com/,4.0,577.0,,
Estación Malasaña,"C. del Pez, 16, 28004 Madrid",bar,4.5,344,https://www.estacionmalasana.es/,3.9,23.0,,
Teatro Alcázar,"C. de Alcalá, 20, 28014 Madrid",teatro,4.3,6730,https://gruposmedia.com/teatro-alcazar/,3.9,1.554,,
Cinesa Fuencarral,"Calle de Fuencarral, 136, 28010 Madrid",cine,4.2,6918,http://www.cinesa.es/Cines/Proyecciones,,,,
El Sombrerero Comedy Club,"C. de Trafalgar, 15, 28010 Madrid",club de comedia,4.5,4,,,,,
Teatro de las Aguas,"C. de las Aguas, 8, 28005 Madrid",teatro,4.2,1848,http://www.teatrodelasaguas.com/,,,4.7,116.0
Abonavida,"C. de las Navas de Tolosa, 3, 28013 Madrid",bar,4.3,1274,http://www.abonavida.com/,4.0,103.0,4.7,3.0
Beer Station,"Cuesta de Sto. Domingo, 22, 28013 Madrid",bar,4.4,3382,http://www.beerstation.com/,,,4.0,233.0
Teatros Luchana,"C. de Luchana, 38, 28010 Madrid",teatro,4.5,3371,https://teatrosluchana.es/,4.6,232.0,4.5,215.0
Pequeño Teatro Gran Vía de Madrid,"C/ Gran Vía, 66, 28013 Madrid",teatro,4.5,1975,https://entradas.gruposmedia.com/entradas/es/entradas-teatro-esto-es-un-chistako-david-cesar,,,,
The Mun,"C. de Tomás Bretón, 20, 28045 Madrid",espacios variados,4.9,31,http://www.themun.es/,,,,
Gran teatro Caixabank Príncipe Pío,"Cta. de San Vicente, 44, 28008 Madrid",teatro,4.4,8021,http://laestacion.com/,4.3,450.0,,
Estupenda Bar,"C. de San Roque, 14, 28004 Madrid",bar,4.2,1047,https://instagram.com/estupendacafebar?utm_source=ig_profile_share&igshid=9bjr3pe5tx5g,,,3.7,67.0
Teatro Chocita del Loro - Avenida Brasil,"Av. de Brasil, 17, 28020 Madrid",teatro,4.4,982,http://www.lachocitadelloro.com/,,,4.6,1.0
Teatro Reina Victoria,"Cra de S. Jerónimo, 24, 28014 Madrid",teatro,4.3,5892,http://www.elteatroreinavictoria.com/,3.9,918.0,4.7,3.0
Cine Palacio de la Prensa,"Pl. del Callao, 4, 28013 Madrid",cine,4.1,2503,http://www.palaciodelaprensa.com/,,,,
Teatro Chocita del Loro - Carabanchel,"Calle del Dr. Urquiola, 23, 28025 Madrid",teatro,4.5,1440,http://www.lachocitadelloro.com/,,,4.6,813.0
Clandestino Café Teatro,"C. de las Tres Cruces, 12, 28013 Madrid",teatro,4.4,119,https://clandestinomadrid.es/,,,,
Teatro Chocita del Loro - Gran Vía,"C/ Gran Vía, 70, 28013 Madrid",teatro,4.5,4273,http://www.lachocitadelloro.com/Teatro-La-Chocita-del-Loro-Senator-entradas.php,,,,
Cervecería Valverde Comedy Club,"C. de Valverde, 4, 28004 Madrid",club de comedia,4.0,1085,,3.0,1.0,,
Collage Burlesque,"Calle de Manuel Silvela, 6, 28010 Madrid",bar,4.6,56,http://www.collageburlesque.com/,,,,
Sala Houdini,"C. de García Luna, 13, 28002 Madrid",espacios variados,4.8,2869,http://www.salahoudinimadrid.com/,4.4,20.0,4.7,166.0
Tropicana Beach Club Madrid,"C. de la Lechuga, 2, 28012 Madrid",bar,4.1,290,http://tropicanabeachclub.es/,,,,
La Cripta Mágica,"C. de Tarragona, 15, 28045 Madrid",teatro,4.8,1033,http://www.lacriptamagica.es/,4.9,419.0,,
Teatro Rey de Pikas,"C. de Tirso de Molina, 4, 28912 Leganés, Madrid",teatro,4.9,428,https://www.teatroreydepikas.com/,,,5.0,49.0
Intruso Bar,"C. de Augusto Figueroa, 3, 28004 Madrid",bar,4.3,1999,http://www.intrusobar.com/,3.6,562.0,,
Cine Palacio de la Prensa,"Pl. del Callao, 4, 28013 Madrid",cine,4.1,2503,http://www.palaciodelaprensa.com/,,,,
Teatro Bellas Artes,"C. del Marqués de Casa Riera, 2, 28014 Madrid",teatro,4.2,2870,http://www.teatrobellasartes.es/,3.8,438.0,,
Sala Galileo Galilei,"C. de Galileo, 100, 28015 Madrid",espacios variados,4.3,4057,http://www.salagalileogalilei.com/,3.7,1.67,,
Bala Perdida Club (Hotel Axel Madrid),"C. de Atocha, 49, 28012 Madrid",hotel,4.4,1872,https://www.axelhotels.com/int/axel-hotel-madrid/hotel.html,,,,
Sala Kathedral,"Corre. Baja de San Pablo, 39-1, 28004 Madrid",bar,3.7,158,https://instagram.com/tocacabsnamadrid,,,,
Vodevil Circus,"C. Cruz de Guadalajara, 4, 28805 Alcalá de Henares, Madrid",teatro,4.9,159,https://www.vodevilcircus.com/,5.0,2.0,,
Teatro Real Carlos III de Aranjuez,"C. de San Antonio, 68, 28300 Aranjuez, Madrid",teatro,4.5,1013,http://www.teatroaranjuez.es/,4.5,414.0,4.6,57.0
Teatro EDP Gran Vía,"C/ Gran Vía, 66, 28013 Madrid",teatro,4.2,9571,https://gruposmedia.com/teatro-edp-gran-via/,3.9,3.577,,
Teatro Lara,"Corre. Baja de San Pablo, 15, 28004 Madrid",teatro,4.4,11024,http://www.teatrolara.com/,,,,
OFF LATINA,"C. de los Mancebos, 4, 28005 Madrid",teatro,4.5,1774,https://offlatina.com/,,,,
Platea Café Teatro,"C. el Electrodo, 50, 28522 Rivas-Vaciamadrid, Madrid",teatro,4.6,361,https://www.plateacafeteatro.com/,5.0,13.0,,
Cafetería Valverde,"C. de Valverde, 4, 28004 Madrid",bar,4.0,1085,,,,,
Teatro Amaya,"P.º del Gral. Martínez Campos, 9, 28010 Madrid",teatro,4.3,4296,,4.1,766.0,4.7,157.0
Teatro Victoria Madrid,"C. del Pez, 17, 28004 Madrid",teatro,4.4,1326,http://www.teatrovictoria.net/,,,,
La Casa de Rovodorovsky Teatro,"C. de Daoiz, 28004 Madrid",teatro,4.3,3,http://rovodorovskyteatro.com/,,,,
La Nota Rock,"C. Real, 71, 28703 San Sebastián de los Reyes, Madrid",bar,4.5,578,https://m.facebook.com/lanotarock2009/,4.2,75.0,,
Sleep'n Atocha,"Calle del Dr. Drumen, 4, 28012 Madrid",hotel,4.4,1947,http://www.sleepnatocha.com/,,,,
Mad Beer Hall,"C. de Julián Camarillo, 19, 28037 Madrid",bar,4.3,990,http://www.madbrewing.beer/,,,,
Escuela de Danza y Centro Deportivo Belo Art,"C. de Pamplona, 59, 28039 Madrid",espacios variados,4.9,98,http://www.beloart.es/,5.0,14.0,,
