nombre,precio,artista,lugar,nota,n_opiniones,duracion
La Hora y Media de El Club de la Comedia Madrid,22€,,Teatro Príncipe Gran Vía,8.7,3930.0,
Los Monólogos de El Golfo Comedy Club en Madrid,5€,"Diego Daño, Eva Soriano, Fran Pati, Nacho García, El Golfo Comedy Club",El Golfo Comedy Club,8.9,1656.0,"Duración
De 70 a 120 minutos (según show)"
"No cruces los brazos, David Cepo",17€,,Teatro Arlequín Gran Vía,9.6,153.0,"Duración
75"
La Noche de la Risa,18€,,Teatro Capitol Gran Vía,9.9,1237.0,"Horario(s) evento
20:00h, 22:30h"
Malasaña - Los Mejores Monólogos de Madrid,7€,Alex Salaberri Rubén Faura Marce González Raúl Fervé David Carras,Estación Malasaña,9.9,1181.0,"Duración
1 hora"
"Esto no es un show, con Galder Varas en Madrid",16€,Galder Varas,Teatro Alcázar,9.7,365.0,"Duración
100 min"
"Buenrollistas - Víctor Parrado, en Madrid",14€,Victor Parrado,Cinesa Fuencarral,9.7,554.0,"Duración
100 minutos"
Noches de Comedia - Monólogos en Madrid,6€,Jorge Santos; Carmen Orellana; Patxi Zubeldia; Juan Moreno; Sara Drama; Edu J; Iván Perlaza; Javi Bueno,El Sombrerero Comedy Club,9.5,901.0,"Duración
75 min"
Los Monólogos del Teatro de las Aguas,5€,Teatro de las Aguas,Teatro de las Aguas,9.5,885.0,"Duración
1 hora"
Intermitente - Carlos Martínez,"7,90€",,Abonavida,9.8,68.0,"Duración
60 minutos"
"Aguántame el cubata, que me da la risa - Juan Aroca",12€,Juan Aroca,Teatro de las Aguas,9.5,807.0,"Duración
65 minutos"
"Comedy Nights, monólogos en Beer Station",8€,"Ignatius, Juan Solo, Nene, Luis Álvaro, Patricia Galván, Carolina Noriega, Coria Castillo, Miguel Miguel, Dani Alés, JJ Vaquero, Virginia Riezu, Jaime Caravaca, Javi Durán, Darío Mares, Silvia Sparks, Los Jackass de la Impro, Comikazes, Richar Salamanca, Galder Varas, Raúl Massana",Beer Station - Sala 1,9.0,778.0,"Duración
De 70 a 90 min (según espectáculo)"
Oye Siri. Dime Joan,12€,Joan Natzari,Teatro de las Aguas,9.5,107.0,"Duración
65 minutos"
Solo para Parejas - Los mejores monólogos de Madrid,13€,Alex Salaberri,Estación Malasaña,9.9,1204.0,"Duración
1 hora"
Ultrashow - Miguel Noguera en Madrid,"14,90€",,Teatros Luchana,9.0,154.0,"Duración
75 min"
"Karim - Sólo para adultos, en Madrid","14,90€",Karim,Teatros Luchana,9.4,1370.0,"Duración
70 minutos"
"Hij@s, el club de los malos padres","14,90€",,Teatros Luchana,9.4,878.0,"Duración
75 min."
Lago - Comedy Club,21€,Miguel Lago,Teatro Alcázar,9.2,126.0,"Edad mínima
16"
Imbécil - Alex ODogherty,16€,Alex O’Dogherty,Teatro Capitol Gran Vía,9.4,540.0,"Tipo de audiencia
Para todas las edades"
"Miss Tupper Sex, en Madrid",18€,Pilar Ordóñez,Pequeño Teatro Gran Vía de Madrid,9.2,1209.0,"Duración
90 minutos"
Los 30 son los nuevos. ¡Vete a la mierda!,12€,Jorge Santos,The Mun,9.6,154.0,"Duración
1h 30 (Incluye descanso)"
Asaari Bibang. Humor Negra.,11€,"Asaari Bibang, El Golfo Comedy Club",El Golfo Comedy Club,9.8,100.0,"Duración
70 minutos"
"David Guapo #Quenonosfrunjanlafiesta, en Madrid",20€,David Guapo,Gran teatro Caixabank Príncipe Pío,9.0,3365.0,"Duración
70 minutos (sin descanso)"
Los Monólogos de Estupenda Café Bar,"2,40€","Javi Delpe, Javi DelPe Estupenda Bar",Estupenda Bar,9.0,214.0,"Duración
70-90 minutos aprox (depende del show)"
Hardcore - Patricia Galván,13€,,Beer Station - Sala 1,9.7,125.0,"Duración
75 minutos"
Monólogos de humor - Chocita del Loro Av. Brasil,11€,"Miguel Iribar, Quique Matilla, Dani Alés, Fernando García-Torres, Raúl Navareño, Fran El Chavo, Danny Boy-Rivera , Eva y qué, Alex Salaberri, Álvaro Casares, David Cepo, Archie Bezos, La Chocita del Loro",Teatro Chocita del Loro - Avenida Brasil,9.2,1914.0,"Duración
65 minutos"
Arde Murcia,10€,Pedro Ángel Roca,Abonavida,9.8,50.0,"Duración
75 minutos"
Arde Murcia,10€,Pedro Ángel Roca,Abonavida,9.8,50.0,"Duración
75 minutos"
Es mi palabra contra la mía - Luís Piedrahita,"15,20€",Luís Piedrahita,Teatro Reina Victoria,9.4,1114.0,"Duración
90 minutos"
"Dani Alés - Tabú, un monólogo inadecuado",14€,Dani Alés,Beer Station - Sala 1,9.5,107.0,"Duración
70 minutos"
"Tinder Sorpresa - Andreu Casanova, en Madrid",16€,Andreu Casanova,Cine Palacio de la Prensa - Sala 1,9.1,1822.0,"Duración
90 minutos"
El Micro de las Aguas. Open Mic,10€,,Teatro de las Aguas,10.0,18.0,"Duración
75 minutos"
La España Vaciada,14€,"Juanjo Albiñana, Roberto Gontán, Jesús Arenas, Fran Pati, Sala de Humor Fuencarral",Cinesa Fuencarral,9.9,14.0,"Duración
90 minutos"
"Stand Up Comedy, In English",10€,Mike Damanti,Teatro de las Aguas,9.7,118.0,"Duración
75 minutos"
Álex Clavero - La Nueva Normalidad,16€,Alex Clavero,Teatro Capitol Gran Vía,9.7,170.0,"Horario(s) evento
23:00h, 21:00h"
Alex Salaberri. Qué le pasa doctor.,11€,Alex Salaberri,El Golfo Comedy Club,9.9,117.0,"Duración
70 minutos"
Diego Arjona - ¡Aquí no hay playa!,12€,Diego Arjona,Beer Station - Sala 1,9.7,69.0,"Duración
70 minutos"
"Carlos Librado, NENE",11€,Carlos Librado Nene,El Golfo Comedy Club,9.8,20.0,"Duración
De 70 a 120 minutos (según show)"
"YO NUNCA SHOW,  de Raúl Massana",10€,"Raúl, Beer Station, el Massana",Beer Station - Sala 1,9.5,147.0,"Duración
60 minutos"
Javi Durán - Fracashow en Beer Station,14€,"Javi Durán, Beer Station",Beer Station - Sala 1,9.2,136.0,"Duración
60"
Un Monólogo de Puta Madre - Juan Morales,10€,Juan Morales,Teatro de las Aguas,9.6,77.0,"Duración
60 minutos"
Predicadores de la impro,10€,"David Carrascosa, Dani Jota, Mercuria Teatro",Teatro de las Aguas,9.8,310.0,"Duración
70 minutos"
Laura del Val- De Burgos también se sale,11€,"Laura del Val, El Golfo Comedy Club",El Golfo Comedy Club,9.7,75.0,"Duración
70 minutos"
Comedia Subterránea. Open Mic,7€,,Teatro de las Aguas,9.8,24.0,"Duración
1 hora"
"Alicia Lobo - Hola, no me líes","9,60€",Alicia Lobo,Cinesa Fuencarral,10.0,20.0,"Duración
70 minutos"
Mangos y Papayas: Ivan Perlaza & Javi Bueno,10€,Javi Bueno; Iván Perlaza,El Sombrerero Comedy Club,9.8,43.0,"Duración
70 minutos"
Goloso de Micro.,10€,"Diego Daño, Eva Soriano, Fran Pati, Nacho García, El Golfo Comedy Club",El Golfo Comedy Club,9.1,125.0,"Duración
120 minutos"
Yo maté al Rey León - Dani Delacámara,10€,"Sala de Humor Fuencarral, Dani delacámara",Cinesa Fuencarral,9.5,359.0,"Duración
90 minutos"
"La Cueva Comedy  Club, Open Mic!!!",6€,La Cueva Comedy Club,Teatro de las Aguas,9.1,312.0,"Duración
60 minutos"
Open Beer - Open Mic de stand-up comedy,8€,"Dani Alés, Beer Station",Beer Station - Sala 1,9.4,133.0,"Duración
70 minutos"
Alex Gozalo. Tiempos confusos.,12€,Alex Gozalo,El Golfo Comedy Club,9.5,23.0,"Duración
70 minutos"
De Albacete al fin del mundo - Rubén Faura,8€,Rubén Faura,Estación Malasaña,9.7,275.0,"Duración
1 hora"
Manu Partida. Gafe.,12€,Manu Partida,El Golfo Comedy Club,9.8,44.0,"Duración
70 minutos"
Rita Rojo.- ¡¿A quién no le va a gustar?!,11€,"El Golfo Comedy Club, Rita Rojo",El Golfo Comedy Club,9.9,24.0,"Duración
70 minutos"
"Isabel Rey - Diva de barrio, un show de comedia",10€,Isabel Rey,Beer Station - Sala 1,9.8,28.0,"Duración
60 minutos"
Fran Pati: Moder-No,11€,Fran Pati,El Golfo Comedy Club,9.7,112.0,"Duración
70 minutos"
"Nene, ¡Que me jodan! , un monólogo muy jodido",12€,Nene,Beer Station - Sala 1,9.3,32.0,"Duración
70 minutos"
Felipe Mateos. El odio viene en frascos pequeños.,11€,Felipe Mateos,El Golfo Comedy Club,9.7,52.0,"Duración
70 minutos"
Tiquismiquis - Mikel Bermejo,15€,,Teatro Arlequín Gran Vía,9.6,199.0,"Idioma
Castellano"
Pedro Ángel Roca.- Arde Murcia,11€,"Pedro Ángel Roca, El Golfo Comedy Club",El Golfo Comedy Club,9.9,34.0,"Duración
70 minutos"
"No es fácil ser fácil, de Silvia De Frente",12€,Silvia De Frente,El Golfo Comedy Club,9.8,74.0,"Duración
70 minutos"
El Dojo Comedia,8€,"Edu Halmoguera, Varios Artistas",El Golfo Comedy Club,9.6,150.0,"Duración
70 minutos"
Monólogos en la Chocita del Loro Carabanchel,10€,"Archie Bezos, Dani Alés, Raúl Navareño, Danny Boy-Rivera , Richard Salamanca, Alex Salaberri, David Cepo, La Chocita del Loro",La chocita del Loro - Carabanchel,8.9,5208.0,"Duración
80 minutos (con descanso)"
Un mancheguico por Madrid. Marce González,10€,Merce Gonzalez,Teatro de las Aguas,9.6,72.0,"Duración
1 hora"
Ilusión. Javier Del Mar,10€,Javier Del Mar,Teatro de las Aguas,9.1,20.0,"Duración
60 minutos"
¡Es lo que hay! un show de Carlos Suárez e Iria Parada,11€,Carlos Suárez Iria Parada,Beer Station - Sala 1,9.6,29.0,"Duración
60 minutos"
Coria Castillo con Nací princesa porque zorras sobraban,14€,Coria Castillo,Beer Station - Sala 1,9.5,414.0,"Duración
1 hora y 15 minutos"
Luis Álvaro - El espectáculo,12€,Luis Álvaro,Beer Station - Sala 1,9.0,186.0,"Duración
1 horas y 15 minutos"
Noches de comedia - Los mejores monólogos de MALASAÑA,8€,Raúl Fervé,Estación Malasaña,9.9,467.0,"Duración
1 hora"
Impro-Monologos,8€,Enrique el Grande,Clandestino Café Teatro,9.6,20.0,"Duración
1 hora"
Monólogos de humor - Chocita del Loro Gran vía,15€,La Chocita del Loro,Teatro Chocita del Loro - Gran Vía,8.8,14386.0,"Duración
1 hora y 30 minutos"
Mangos y Papayas - Gran Vía,"8,50€",Iván Perlaza; Javi Bueno,Cervecería Valverde Comedy Club - Gran Vía,9.8,81.0,"Duración
75 min"
Carles Cuevas y Fer Bleda. Maric*n y Tontic*.,12€,"Fer Bleda, Carles Cuevas",El Golfo Comedy Club,9.6,31.0,"Duración
70 minutos"
Poco se habla de Sexo - Madrid,8€,"Jorge Santos, Adrián Serna",El Sombrerero Comedy Club,9.9,21.0,"Duración
70 min"
"No soy yo, eres tú David Carrascosa",10€,David Carrascosa,Collage Burlesque,9.9,170.0,"Duración
65 minutos"
Diego Arjona - Me veo en Wallapop,12€,Diego Arjona,Sala Houdini,10.0,23.0,"Duración
60 minutos"
Arde Murcia,10€,Pedro Ángel Roca,Clandestino Café Teatro,9.9,35.0,"Duración
1 hora"
Arde Murcia,10€,Pedro Ángel Roca,Clandestino Café Teatro,9.9,35.0,"Duración
1 hora"
Albert Boira.- Que nos pille viviendo,12€,Albert Boira,El Golfo Comedy Club,9.5,28.0,"Duración
70 minutos"
Fango - Rober Bodegas,18€,Rober Bodegas,Pequeño Teatro Gran Vía de Madrid,9.5,355.0,"Idioma
Castellano"
"Borderline, Nico Lozano",10€,Nico Lozano,Teatro de las Aguas,9.1,50.0,"Duración
1 hora"
Mangos y Papayas: Javi Bueno & Iván Perlaza,9€,Javi Bueno; Iván Perlará,MadBeerHall,9.8,37.0,"Duración
70 min / Castellano"
"Malasañero para principantes, de Manu Kas",10€,Manu Kas,Teatro de las Aguas,8.8,151.0,"Duración
50 minutos"
Mierda Fresca Open - Stand-Up Comedy presentado por Richard Salamanca,8€,Richard Salamanca,Beer Station - Sala 1,9.4,49.0,"Duración
80"
Super Duper. Mario Velasco,10€,Mario Velasco,Teatro de las Aguas,9.4,30.0,"Duración
1 hora"
Sparks- El show de humor negro - Silvia Sparks,12€,,Beer Station - Sala 1,9.4,62.0,"Duración
70 minutos"
Open Open Mic. El micro abierto más abierto.,3€,"Patricia Muñoz, Fer Bleda",El Golfo Comedy Club,9.3,79.0,"Duración
70 munutos"
Paula Púa.- Traca. Un monólogo de una hija única.,11€,Paula Púa,El Golfo Comedy Club,9.5,19.0,"Duración
70 minutos"
Vermut Rojo Open Mic,3€,"Javi Delpe, El Remate Producciones",Tropicana Beach Club Madrid,9.4,78.0,"Duración
50 minutos"
Ladys Night en Beer Station,11€,Nayra Pérez,Beer Station - Sala 1,9.4,89.0,"Duración
70 minutos"
No Disparen al Cómico - Manu Chacón,10€,Manu Chacón,Abonavida,9.8,201.0,"Duración
70 minutos"
"Femininity, un show de Patri Muñoz",11€,Patri Muñoz,El Golfo Comedy Club,9.2,37.0,"Duración
70 minutos"
Diego Daño. Viviendo para Instagram,11€,"Diego Daño, El Golfo Comedy Club",El Golfo Comedy Club,9.1,295.0,"Duración
70 minutos"
Juan Moreno presenta ¡Embustero!,10€,,MadBeerHall,9.4,43.0,"Duración
70 min / Castellano"
Kalderas - Stand Up Comedy,11€,Kalderas,Beer Station - Sala 1,9.3,60.0,"Duración
60"
Open Magic,8€,Jaime Figueroa e invitados,La Cripta Mágica,9.6,47.0,"Duración
90 minutos"
Alberto Sierra. De profesión: gafas.,11€,Alberto Sierra,El Golfo Comedy Club,9.4,15.0,"Duración
70 minutos"
Teatro y monologos. Viernes llenos de arte.,10€,Teatro Rey de Pikas,Teatro Rey de Pikas,9.7,246.0,"Duración
40-60 minutos"
Sinacio presenta Toca Reír,12€,Sinacio,Beer Station - Sala 1,9.0,12.0,"Duración
90 minutos"
Vero Berenguer y Sandra U.- Enfermizas,11€,"El Golfo Comedy Club, Sandra U, Vero Berenguer",El Golfo Comedy Club,9.2,16.0,"Duración
70 minutos"
Lgtb Comedy Jam,5€,,Intruso Bar,9.4,155.0,"Duración
1h 30 min"
Carmen Romero y Bianca Kovacs - Odio a la gente PODCAST,8€,"Bianca Kovacs, Carmen Romero",Beer Station - Sala 1,9.3,23.0,"Duración
70 minutos"
Malhablado - Un show de Raúl Fervé,10€,Raúl Fervé,Beer Station - Sala 1,9.2,29.0,"Duración
70 min"
"Nacho García: Estoy mayor, en Madrid",10€,Nacho García,Cine Palacio de la Prensa - Sala 3,9.1,1138.0,"Duración
80 minutos"
Los 30 son los nuevos ...  ¡Vete a la mierda! - Jorge Santos,12€,Jorge Santos,Teatro Bellas Artes,9.5,214.0,"Duración
80 min / Castellano"
Los 30 son los nuevos ... ¡Vete a la mierda! - Jorge Santos,10€,Jorge Santos,Sala Galileo Galilei,9.5,203.0,"Duración
75 minutos"
Ruta 66 Open Mic,3€,,Tropicana Beach Club Madrid,9.4,33.0,"Duración
75 minutos aproximadamente"
Silvia Sparks. El show de humor negro,11€,Silvia Sparks,El Golfo Comedy Club,9.2,51.0,"Duración
70 minutos"
Par de notas - Álvaro Seko y Fernando 'El Pelao',15€,"Alvaro Seko, Fernando 'El Pelao', La Chocita del Loro",Teatro Chocita del Loro - Gran Vía,9.1,56.0,"Duración
90 minutos"
La Factoría de la Comedia - Openmic,6€,Varios,El Sombrerero Comedy Club,9.4,120.0,"Duración
75 min / Castellano"
"Comedia Sin Miedo Open Mic , monologo de standup comedy","2,50€",El Gago,Estación Malasaña,9.6,64.0,"Duración
70 minutos aprox"
Eva Cabezas. A las calles,12€,,El Golfo Comedy Club,9.0,13.0,"Duración
70 minutos"
