nombre,precio,artista,lugar,nota,n_opiniones,duracion
La Maricomedia - Un Show Drag Heterofriendly,8€,Dramma D'Onore,Clandestino Café Teatro,9.5,80.0,"Duración
1 HORA"
"Barbie Boy, un monólogo de comedia tartamuda",5€,El Gago,Estación Malasaña,9.7,37.0,"Duración
65 minutos aprox"
Monólogos - El Remate Producciones en Tropicana Beach Club,5€,,Tropicana Beach Club Madrid,9.6,23.0,"Duración
75-90 min aprox (incluye descanso)"
Vagos y maleantes,"7,50€",,Bala Perdida Club (Hotel Axel Madrid),9.4,147.0,"Duración
70 minutos"
Hay que tener Huevos / Así Si Malasaña,5€,Hay que tener Huevos,Así sí Malasaña,9.5,17.0,"Duración
90 minutos"
"Open Mic, La Trinchera",5€,"Iván el Morita, Oscar Nos, El Remate Producciones, Andrej Hillebrand",Tropicana Beach Club Madrid,9.3,14.0,"Duración
75 minutos aprox (incluye descanso)"
De Madrid Al Suelo,10€,"Juan de Dios, Oscar Nos",Abonavida,9.6,44.0,"Duración
70 minutos"
No te atasques con tu vida - Joan Natzari,10€,Joan Natzari,Teatro de las Aguas,8.6,228.0,"Duración
1 hora"
Momentos de ternura. Con Edu Halmoguera y Pablo Medina,12€,,El Golfo Comedy Club,9.0,17.0,"Duración
70 minutos"
Chic  Comedy - Monólogos,"3,50€","Javi Delpe, Javi DelPe Estupenda Bar",Estupenda Bar,9.0,194.0,"Duración
70-90 minutos aprox"
Los perros no hablan,8€,"Paco Páez, Charlie Under",Sala Kathedral,9.3,91.0,"Duración
1 hora y media"
Los Monólogos de Clandestino Café-Teatro Gran vía,8€,Varios,Clandestino Café Teatro,8.4,71.0,"Duración
1 hora"
¡Tampoco es para tanto! - Javi Bravo,8€,Javi Bravo,Estación Malasaña,9.3,140.0,"Duración
60 minutos"
No + Reglas,7€,"Carlos Moreno, Daniel Celester",Collage Burlesque,9.3,10.0,"Duración
70 minutos"
¡Hostia Patxi! un monólogo en Madrid,10€,Patxi Zubeldia,MadBeerHall,9.2,71.0,"Duración
70 min / Castellano"
El micro abierto de la Estupenda,3€,"Javi Delpe, Javi DelPe Estupenda Bar",Estupenda Bar,9.0,57.0,"Duración
70-90 minutos aprox"
Comedia sin Límites - Monólogos y mucho más,12€,"Juan Solo, Richard Salamanca",Beer Station - Sala 1,8.6,34.0,"Duración
70 minutos"
Archie Bezos.- graciOSO,12€,Archie Bezos,El Golfo Comedy Club,8.8,21.0,"Duración
70 minutos"
Dos Gordos muy Grasiosos,13€,"Javi Delpe, Aitor Vega",Vodevil Circus,9.5,29.0,"Duración
60 minutos"
Tinder Sorpresa,"15,50€",Andreu Casanova,Teatro Real Carlos III de Aranjuez,9.1,1822.0,"Duración
90 minutos aproximadamente"
Punch Comedy English.- Stand up Comedy in English,7€,Silvia Sparks,El Golfo Comedy Club,9.3,26.0,"Duración
90 minutos"
Juanma Molina y Ruinas Planchuelo - Del Sur,15€,"Ruinas Planchuelo, Juanma Molina, La Chocita del Loro",Teatro Chocita del Loro - Gran Vía,9.3,23.0,"Duración
90 minutos"
Luismi - Colocado cabe 4.0,15€,"La Chocita del Loro, Luismi",Teatro Chocita del Loro - Gran Vía,9.0,285.0,"Duración
90 minutos"
Fernando García - Lo que yo sé de las mujeres,17€,"Fernando García-Torres, La Chocita del Loro",Teatro Chocita del Loro - Gran Vía,8.9,345.0,"Duración
90 minutos"
Comedy Rally,7€,Bhonny Lorenzo,Estación Malasaña,9.1,73.0,"Duración
90 minutos"
Estación Comedy,"2,50€",,Estación Malasaña,8.6,137.0,"Duración
1 hora"
Kabraloker - Mas Loco Que Una Cabra,10€,Gustavo Biosca,Clandestino Café Teatro,8.8,57.0,"Duración
1 HORA"
Soy Tóxica,"7,50€","Victoria Santos, Yolanda Mora, Noa Sánchez ""La muñeka""",Bala Perdida Club (Hotel Axel Madrid),9.0,60.0,"Duración
70 minutos"
Probando material,7€,,El Golfo Comedy Club,8.3,12.0,"Duración
De 70 a 120 minutos (según show)"
"Dos Gordos muy Grasiosos, en Estupenda Bar",6€,"Javi Delpe, Aitor Vega, El Remate Producciones",Estupenda Bar,9.0,67.0,"Duración
75 minutos (con descanso)"
Si te ríes: ¡Gano! - Concurso de monólogos (En Galileo Galilei),10€,El Remate Producciones,Sala Galileo Galilei,8.5,58.0,"Duración
90 minutos"
"MILF (Mujer inteligente, libre y feliz)",10€,"Belén Caccia, Victoria Santos, Laura del Val, Vero Jofre, Sandra U, Paula Pirela, Tatiana Ruiz, Tatiana Cirese",Collage Burlesque,9.0,75.0,"Duración
1 hora"
"Daniel Fez. La vida Regulinchi, en Madrid",16€,Daniel Fez,Teatro Alcázar,,,"Tipo de audiencia
Adultos"
El Unipersonal de Luciano Mellera,20€,,Teatro EDP Gran Vía,,,"Edad mínima
18"
Momi Giardina - Cualquier cosa te llamamos,20€,,Pequeño Teatro Gran Vía de Madrid,,,"Idioma
Español"
Racional - Pablo Molinari en Madrid,20€,Pablo Molinari,Cinesa Fuencarral,,,"Duración
90 minutos"
Miki Dkai: Personal Trainer,12€,Miki Dkai,Teatro Arlequín Gran Vía,0.8,1.0,"Duración
70 minutos (sin descanso)"
Nacho García en El Golfo Comedy Club,11€,"Nacho García, El Golfo Comedy Club",El Golfo Comedy Club,9.6,6.0,"Duración
70 minutos"
Gente bien,10€,,Teatro de las Aguas,8.2,5.0,"Duración
60 minutos"
Alex Clavero y Karim - Noche de Monólogos,15€,"Alex Clavero, Karim, El francotirarock",Beer Station - Sala 1,10.0,2.0,"Duración
70 minutos"
Lo positivo de fracasar en el amor,"11,20€",Pablo Piñeiro,Teatro Lara - Sala Lola Membrives,,,"Horario(s) evento
19:30h, 13:00h"
Transplantar,"11,20€",,Teatro Lara - Sala Lola Membrives,,,"Idioma
Español"
Mi gran noche griega. Dzimis Tsapas. The Greek Dzinious,12€,,Teatro de las Aguas,,,"Duración
60 minutos"
¡Por fin solo!,16€,Carles Sans,Teatro Reina Victoria,,,"Duración
90 MINUTOS APROX."
El cómico faltoso. Carlos Moreno,10€,Carlos Moreno,Teatro de las Aguas,,,"Duración
60 minutos"
Curreles,10€,"Raúl Fervé, Toni Moret, Sofia Squittieri",Teatro de las Aguas,,,"Duración
70 minutos"
Asco y Pena en directo- Un Podcast de Nacho García y Miguel Iríbar,12€,,El Golfo Comedy Club,,,"Duración
70 minutos"
Fran Pati y Mikel Bermejo - MVPs,11€,"Fran Pati, Mikel Bermejo, El Golfo Comedy Club",El Golfo Comedy Club,,,"Duración
70 minutos"
Stand Up en el momento,5€,"Diego Daño, Varios Artistas",El Golfo Comedy Club,9.2,9.0,"Duración
70 minutos"
Carmen Fresca - Un espectáculo de Carmen Alcayde,11€,Carmen Alcayde,Beer Station - Sala 1,8.8,2.0,"Duración
70 minutos"
Bhonny Lorenzo presenta Bonifacetico,12€,,El Golfo Comedy Club,10.0,6.0,"Duración
70 minutos"
Isabel Rey.- Diva de Barrio,11€,"Isabel Rey, El Golfo Comedy Club",El Golfo Comedy Club,,,"Duración
70 minutos"
Taka Gómez - Plátano,10€,Taka Gómez,Beer Station - Sala 1,,,"Duración
60 minutos"
Tabú,"7,50€",David La Cruz,Bala Perdida Club (Hotel Axel Madrid),10.0,8.0,"Duración
70 minutos"
Pilar de Francisco y Borja Sumozas. ¡Por fin juntos!,12€,"Borja Sumozas, Pilar de Francisco",El Golfo Comedy Club,9.2,9.0,"Duración
70 minutos"
Patxi Zubeldia.-  Bestia Parda,12€,"Patxi Zubeldia, El Golfo Comedy Club",El Golfo Comedy Club,10.0,1.0,"Duración
70 minutos"
Alberto Graupera.- No le busques sentido,12€,"Alberto Graupera, El Golfo Comedy Club",El Golfo Comedy Club,10.0,1.0,"Duración
70 minutos"
Juan Moreno - Infame,11€,,El Golfo Comedy Club,9.8,4.0,"Duración
70 minutos"
Estoy bien. Esther Gimeno,12€,Esther Gimeno,El Golfo Comedy Club,8.7,6.0,"Duración
70 minutos"
Borja Manjón. Poca cosa.,12€,Borja Manjón,El Golfo Comedy Club,9.8,5.0,"Duración
70 minutos"
El Ahorcado Open Mic,9€,"Felipe Mateos, Juan Moreno, El Golfo Comedy Club",El Golfo Comedy Club,10.0,1.0,"Duración
90 minutos"
Nico Lozano. Borderline Golfo Edition.,12€,Nico Lozano,El Golfo Comedy Club,,,"Duración
70 minutos"
No me puedo quejar,"7,50€",,Bala Perdida Club (Hotel Axel Madrid),,,"Duración
80 minutos"
Jaja Party - Presentado por Javi Durán,8€,Javi Durán,Beer Station - Sala 1,8.5,6.0,"Duración
1 hora"
Quique Matilla - Vastante vien,12€,,Beer Station - Sala 1,10.0,1.0,"Duración
75 min"
"Nayra Pérez presenta Por mí, ya estaría",11€,"Beer Station, Nayra Pérez",Beer Station - Sala 1,10.0,7.0,"Duración
60 min"
100% Risas y Humor - Mancheguito,10€,Marce Gonzalez,Estación Malasaña,9.9,91.0,"Duración
1 hora"
Summertime,"10,50€",,OFF LATINA,9.6,2.0,"Duración
80 minutos"
Ganso: un show de Edu J,10€,,El Sombrerero Comedy Club,10.0,6.0,"Duración
70 min"
Menuda Pájara - Carmen Alcayde,8€,Carmen Alcayde,Estación Malasaña,,,"Duración
1 hora"
"Manu ""El Gamba"" en Platea",10€,Manu el Gamba,Platea Café Teatro,,,"Duración
80 minutos"
Traficante de Risas - Boira Sigue Vivo!!!,8€,Albert Boira,Clandestino Café Teatro,,,"Duración
1 hora"
Funny hour open mic,3€,MARIO VELASCO Y ALBERTO GRAUPERA,Cafetería Valverde,10.0,7.0,"Duración
70 minutos"
Rodrigo Marques - Estamos vivos,"9,75€",Rodrigo Marques,Teatro Amaya,,,"Tipo de audiencia
Adultos"
Miguel Sincero - Píkaro,15€,"Miguel Sincero, La Chocita del Loro",Teatro Chocita del Loro - Gran Vía,9.2,11.0,"Duración
90 minutos"
El caótico enamorar de Tristán,12€,,Teatro Victoria Madrid,,,"Duración
60 minutos"
Xibalba Open Mic,"3,99€",,Tatemado,10.0,2.0,"Duración
90 minutos"
Cincuentañer@s,10€,José Boto,Clandestino Café Teatro,8.4,9.0,"Duración
1 hora"
Heterobásicos,10€,Toni Moret - Pablo Alcaraz,Clandestino Café Teatro,,,"Duración
1 hora"
Popurrí: Miguel Miguel en Platea,10€,,Platea Café Teatro,9.7,8.0,"Duración
80 minutos"
La vida me importa un huevo,10€,Arturo Cejas,Vodevil Circus,10.0,1.0,"Duración
75 minutos"
Sujétame El Micrófono,8€,"Vicente Pulki, Davis Corpa",Clandestino Café Teatro,,,"Duración
1 hora"
Humor de Perros,10€,,Clandestino Café Teatro,8.7,9.0,"Duración
1 hora"
Comedia Imprevisible,8€,Ismael Galletero,Clandestino Café Teatro,,,"Duración
1 hora"
Capilladas,10€,,Clandestino Café Teatro,10.0,3.0,"Duración
1 HORA"
Pero Que Me Estas Contando!? - Monologo y Comedia,10€,Nicolás Biffi,Clandestino Café Teatro,8.5,16.0,"Duración
1 HORA"
"Kalderas, Sin Filtro",10€,Kalderas,Clandestino Café Teatro,,,"Duración
1 hora"
Situaciones incómodas - Marcos Arizmendi,10€,Marcos Arizmendi,Clandestino Café Teatro,9.9,10.0,"Duración
1 hora"
Sin Pelos En La Lengua,5€,Ismael Galán,Clandestino Café Teatro,10.0,1.0,"Duración
1 hora"
"Comedia Canalla, El Incorrecto",8€,Dani Acosta,Clandestino Café Teatro,6.8,6.0,"Duración
1 hora"
El Humor De Los 90s Hoy,10€,El Largo,Clandestino Café Teatro,7.5,2.0,"Duración
1 hora"
Histéricas,6€,Javi DelPe Estupenda Bar,Estupenda Bar,9.5,5.0,"Duración
70-90 minutos aprox"
Juanete Deltó: ¡de esta no salimos!,5€,"Javi DelPe Estupenda Bar, Chic Comedy",Estupenda Bar,,,"Duración
75 minutos (con descanso)"
"Alicia Montoya, Payasa",7€,,Tropicana Beach Club Madrid,,,"Duración
75-90 min aprox (incluye descanso)"
Mangos y Papayas,7€,"Javi DelPe Estupenda Bar, Chic Comedy",Estupenda Bar,9.8,80.0,"Duración
70-90 minutos aprox"
Ríete que es un chiste: Himar Armas & Juan Morales,10€,,Sala Galileo Galilei,9.5,252.0,"Duración
70 minutos / Castellano"
Pifostio: show de comedia,8€,,El Sombrerero Comedy Club,9.7,45.0,"Duración
75 min /Castellano"
Ganso: el show de Edu J.,9€,Edu J.,MadBeerHall,10.0,6.0,"Duración
70 minutos"
Micky McPhantom y Molina Gómez - ¿Todo Bien!,15€,"La Chocita del Loro, Micky McPhantom, Molina Gómez",Teatro Chocita del Loro - Gran Vía,8.6,11.0,"Duración
90 minutos"
Aquí no hay playa Summer Edition,12€,Diego Arjona,La Casa de Rovodorovsky Teatro,,,"Duración
70 minutos"
Hay que Tener Huevos / Alcobendas Sanse- La Nota Rock,4€,Dan Comedia,La Nota Rock,,,"Duración
90 minutos"
Carolina Noriega en Platea,10€,Platea Café Teatro,Platea Café Teatro,10.0,1.0,"Duración
80 minutos"
Nacho punto G en Platea,10€,Nacho punto G,Platea Café Teatro,8.1,4.0,"Duración
90 minutos"
Álvaro Seko en Platea,10€,,Platea Café Teatro,10.0,2.0,"Duración
70 minutos"
Ruinas Planchuelo en Platea,10€,,Platea Café Teatro,7.5,1.0,"Duración
80 minutos"
Solo Amalio en Platea,10€,Marcos Arizmendi,Platea Café Teatro,8.6,5.0,"Duración
80"
Ismael Galán en Platea,10€,Platea,Platea Café Teatro,,,"Duración
70 minutos"
Pepa Golden en Platea,10€,,Platea Café Teatro,9.2,2.0,"Duración
80 minutos"
Miguel Sincero en Platea,10€,Platea Café Teatro,Platea Café Teatro,8.8,5.0,"Duración
70 minutos"
Juank en Platea,10€,Juank,Platea Café Teatro,10.0,1.0,"Duración
80 minutos"
Mario Mechón en Platea,10€,Mario Mechón,Platea Café Teatro,,,"Duración
80 minutos"
Jorge Gallardo en Platea,10€,Jorge Gallardo,Platea Café Teatro,10.0,1.0,"Duración
70 minutos"
Oscar Bárez en Platea,10€,,Platea Café Teatro,10.0,3.0,"Duración
80 minutos"
Dos de Cal,10€,,Vodevil Circus,,,"Duración
90 minutos"
La Vida me Importa un Huevo - Un monólogo de Arturo Cejas,6€,Arturo Cejas,Estación Malasaña,9.2,6.0,"Duración
1 hora"
El Capi es mi cuñao,10€,Mario Ángel,Vodevil Circus,9.9,13.0,"Duración
50 minutos"
¡Se vienen Cositas!,10€,Cachiporri,Estación Malasaña,,,"Duración
60 minutos"
Open Mic - Monólogos,6€,"Andrés Madruga, Aitor Vega",Vodevil Circus,9.6,10.0,"Duración
120 minutos"
La noche de la risa,"15,50€",,Teatro Real Carlos III de Aranjuez,,,"Duración
70 minutos"
Zapatiburger: 4 cómicos + 1 batería + 1 cantante,5€,Capitán Fornié,Sleep'n Atocha,,,"Duración
Entre 70 y 90 minutos"
Tonta,10€,Cristina Gómez,Mad Beer Hall,,,"Duración
70 minutos"
¿Inmigrante yo?,5€,,Beer Point,,,"Duración
90 minutos"
Sin pelos en la lengua,10€,,Collage Burlesque,,,"Duración
60 minutos"
Micro Abierto Monólogos Madrid,7€,,Escuela de Danza y Centro Deportivo Belo Art,9.6,4.0,"Duración
1 hora"
Comedia con Javi DelPe,6€,"Javi Delpe, Javi DelPe Estupenda Bar",Estupenda Bar,9.1,73.0,"Duración
70-90 minutos aprox"
"Dos Gordos muy Grasiosos, en Estación Malasaña",7€,"Javi Delpe, Aitor Vega, El Remate Producciones",Estación Malasaña,9.4,29.0,"Duración
75 minutos (con descanso)"
Luis Gerónimo Abreu - Camas,20€,,Pequeño Teatro Gran Vía de Madrid,,,"Duración
75 minutos"
Monólogos - El Remate Producciones en Estación Malasaña,6€,El Remate Producciones,Estación Malasaña,9.2,29.0,"Duración
60-90 minutos (dependiendo del show elegido)"
Monólogos en San Sebastián de los Reyes,"6,50€",El Remate Producciones,La Nota Rock,,,"Duración
75 minutos (con descanso) aprox"
Si te ríes: ¡Gano! - Concurso monólogos (San Sebastián de los Reyes),6€,El Remate Producciones,La Nota Rock,8.6,48.0,"Duración
75 - 90 minutos (con descanso)"
