show,tipo,precio,duracion,artista,local,nota,opiniones
La Hora y Media de El Club de la Comedia Madrid,show,22.0,90.0,rotativo,Teatro Príncipe Gran Vía,8.7,3930.0
"No cruces los brazos, David Cepo",show,17.0,75.0,david cepo,Teatro Arlequín Gran Vía,9.6,153.0
"Esto no es un show, con Galder Varas en Madrid",show,16.0,100.0,galder varas,Teatro Alcázar,9.7,365.0
"Buenrollistas - Víctor Parrado, en Madrid",show,14.0,100.0,victor parrado,Cinesa Fuencarral,9.7,554.0
Intermitente - Carlos Martínez,show,7.9,60.0,carlos martínez,Abonavida,9.8,68.0
"Aguántame el cubata, que me da la risa - Juan Aroca",show,12.0,65.0,juan aroca,Teatro de las Aguas,9.5,807.0
Oye Siri. Dime Joan,show,12.0,65.0,joan natzari,Teatro de las Aguas,9.5,107.0
Solo para Parejas - Los mejores monólogos de Madrid,show,13.0,60.0,alex salaberri,Estación Malasaña,9.9,1204.0
Ultrashow - Miguel Noguera en Madrid,show,14.9,75.0,miguel noguera,Teatros Luchana,9.0,154.0
"Karim - Sólo para adultos, en Madrid",show,14.9,70.0,karim,Teatros Luchana,9.4,1370.0
"Hij@s, el club de los malos padres",show,14.9,75.0,andres torres,Teatros Luchana,9.4,878.0
Lago - Comedy Club,show,21.0,60.0,miguel lago,Teatro Alcázar,9.2,126.0
Imbécil - Alex ODogherty,show,16.0,60.0,alex o’dogherty,Teatro Capitol Gran Vía,9.4,540.0
"Miss Tupper Sex, en Madrid",show,18.0,90.0,pilar ordóñez,Pequeño Teatro Gran Vía de Madrid,9.2,1209.0
Los 30 son los nuevos. ¡Vete a la mierda!,show,12.0,90.0,jorge santos,The Mun,9.6,154.0
Asaari Bibang. Humor Negra.,show,11.0,70.0,asaari bibang,El Golfo Comedy Club,9.8,100.0
"David Guapo #Quenonosfrunjanlafiesta, en Madrid",show,20.0,70.0,david guapo,Gran teatro Caixabank Príncipe Pío,9.0,3365.0
Hardcore - Patricia Galván,show,13.0,75.0,patricia galván,Beer Station,9.7,125.0
Monólogos de humor - Chocita del Loro Av. Brasil,show,11.0,65.0,miguel iribar,Teatro Chocita del Loro - Avenida Brasil,9.2,1914.0
Monólogos de humor - Chocita del Loro Av. Brasil,show,11.0,65.0, quique matilla,Teatro Chocita del Loro - Avenida Brasil,9.2,1914.0
Monólogos de humor - Chocita del Loro Av. Brasil,show,11.0,65.0, dani alés,Teatro Chocita del Loro - Avenida Brasil,9.2,1914.0
Monólogos de humor - Chocita del Loro Av. Brasil,show,11.0,65.0, fernando garcía-torres,Teatro Chocita del Loro - Avenida Brasil,9.2,1914.0
Monólogos de humor - Chocita del Loro Av. Brasil,show,11.0,65.0, raúl navareño,Teatro Chocita del Loro - Avenida Brasil,9.2,1914.0
Monólogos de humor - Chocita del Loro Av. Brasil,show,11.0,65.0, fran el chavo,Teatro Chocita del Loro - Avenida Brasil,9.2,1914.0
Monólogos de humor - Chocita del Loro Av. Brasil,show,11.0,65.0, danny boy-rivera ,Teatro Chocita del Loro - Avenida Brasil,9.2,1914.0
Monólogos de humor - Chocita del Loro Av. Brasil,show,11.0,65.0, eva y qué,Teatro Chocita del Loro - Avenida Brasil,9.2,1914.0
Monólogos de humor - Chocita del Loro Av. Brasil,show,11.0,65.0, alex salaberri,Teatro Chocita del Loro - Avenida Brasil,9.2,1914.0
Monólogos de humor - Chocita del Loro Av. Brasil,show,11.0,65.0, álvaro casares,Teatro Chocita del Loro - Avenida Brasil,9.2,1914.0
Monólogos de humor - Chocita del Loro Av. Brasil,show,11.0,65.0, david cepo,Teatro Chocita del Loro - Avenida Brasil,9.2,1914.0
Monólogos de humor - Chocita del Loro Av. Brasil,show,11.0,65.0, archie bezos,Teatro Chocita del Loro - Avenida Brasil,9.2,1914.0
Arde Murcia,show,10.0,75.0,pedro ángel roca,Abonavida,9.8,50.0
Es mi palabra contra la mía - Luís Piedrahita,show,15.2,90.0,luís piedrahita,Teatro Reina Victoria,9.4,1114.0
"Dani Alés - Tabú, un monólogo inadecuado",show,14.0,70.0,dani alés,Beer Station,9.5,107.0
"Tinder Sorpresa - Andreu Casanova, en Madrid",show,16.0,90.0,andreu casanova,Cine Palacio de la Prensa,9.1,1822.0
La España Vaciada,show,14.0,90.0,juanjo albiñana,Cinesa Fuencarral,9.9,14.0
La España Vaciada,show,14.0,90.0, roberto gontán,Cinesa Fuencarral,9.9,14.0
La España Vaciada,show,14.0,90.0, jesús arenas,Cinesa Fuencarral,9.9,14.0
La España Vaciada,show,14.0,90.0, fran pati,Cinesa Fuencarral,9.9,14.0
"Stand Up Comedy, In English",show,10.0,75.0,mike damanti,Teatro de las Aguas,9.7,118.0
Álex Clavero - La Nueva Normalidad,show,16.0,60.0,alex clavero,Teatro Capitol Gran Vía,9.7,170.0
Diego Arjona - ¡Aquí no hay playa!,show,12.0,70.0,diego arjona,Beer Station,9.7,69.0
"Carlos Librado, NENE",show,11.0,95.0,carlos librado nene,El Golfo Comedy Club,9.8,20.0
"YO NUNCA SHOW,  de Raúl Massana",show,10.0,60.0,raúl massana,Beer Station,9.5,147.0
Javi Durán - Fracashow en Beer Station,show,14.0,60.0,javi durán,Beer Station,9.2,136.0
Un Monólogo de Puta Madre - Juan Morales,show,10.0,60.0,juan morales,Teatro de las Aguas,9.6,77.0
Predicadores de la impro,show,10.0,70.0,david carrascosa,Teatro de las Aguas,9.8,310.0
Predicadores de la impro,show,10.0,70.0, dani jota,Teatro de las Aguas,9.8,310.0
Predicadores de la impro,show,10.0,70.0, mercuria teatro,Teatro de las Aguas,9.8,310.0
Laura del Val- De Burgos también se sale,show,11.0,70.0,laura del val,El Golfo Comedy Club,9.7,75.0
"Alicia Lobo - Hola, no me líes",show,9.6,70.0,alicia lobo,Cinesa Fuencarral,10.0,20.0
Mangos y Papayas: Ivan Perlaza & Javi Bueno,show,10.0,70.0,javi bueno,El Sombrerero Comedy Club,9.8,43.0
Mangos y Papayas: Ivan Perlaza & Javi Bueno,show,10.0,70.0, iván perlaza,El Sombrerero Comedy Club,9.8,43.0
Goloso de Micro.,show,10.0,120.0,diego daño,El Golfo Comedy Club,9.1,125.0
Goloso de Micro.,show,10.0,120.0, eva soriano,El Golfo Comedy Club,9.1,125.0
Goloso de Micro.,show,10.0,120.0, nacho garcía,El Golfo Comedy Club,9.1,125.0
Yo maté al Rey León - Dani Delacámara,show,10.0,90.0,dani delacámara,Cinesa Fuencarral,9.5,359.0
Alex Gozalo. Tiempos confusos.,show,12.0,70.0,alex gozalo,El Golfo Comedy Club,9.5,23.0
De Albacete al fin del mundo - Rubén Faura,show,8.0,60.0,rubén faura,Estación Malasaña,9.7,275.0
Manu Partida. Gafe.,show,12.0,70.0,manu partida,El Golfo Comedy Club,9.8,44.0
Rita Rojo.- ¡¿A quién no le va a gustar?!,show,11.0,70.0,rita rojo,El Golfo Comedy Club,9.9,24.0
"Isabel Rey - Diva de barrio, un show de comedia",show,10.0,60.0,isabel rey,Beer Station,9.8,28.0
Fran Pati: Moder-No,show,11.0,70.0,fran pati,El Golfo Comedy Club,9.7,112.0
"Nene, ¡Que me jodan! , un monólogo muy jodido",show,12.0,70.0,nene,Beer Station,9.3,32.0
Felipe Mateos. El odio viene en frascos pequeños.,show,11.0,70.0,felipe mateos,El Golfo Comedy Club,9.7,52.0
Tiquismiquis - Mikel Bermejo,show,15.0,60.0,mikel bermejo,Teatro Arlequín Gran Vía,9.6,199.0
"No es fácil ser fácil, de Silvia De Frente",show,12.0,70.0,silvia de frente,El Golfo Comedy Club,9.8,74.0
El Dojo Comedia,show,8.0,70.0,edu halmoguera,El Golfo Comedy Club,9.6,150.0
El Dojo Comedia,show,8.0,70.0, varios artistas,El Golfo Comedy Club,9.6,150.0
Monólogos en la Chocita del Loro Carabanchel,show,10.0,80.0,archie bezos,Teatro Chocita del Loro - Carabanchel,8.9,5208.0
Monólogos en la Chocita del Loro Carabanchel,show,10.0,80.0, richard salamanca,Teatro Chocita del Loro - Carabanchel,8.9,5208.0
Un mancheguico por Madrid. Marce González,show,10.0,60.0,merce gonzalez,Teatro de las Aguas,9.6,72.0
Ilusión. Javier Del Mar,show,10.0,60.0,javier del mar,Teatro de las Aguas,9.1,20.0
¡Es lo que hay! un show de Carlos Suárez e Iria Parada,show,11.0,60.0,carlos suárez iria parada,Beer Station,9.6,29.0
Coria Castillo con Nací princesa porque zorras sobraban,show,14.0,75.0,coria castillo,Beer Station,9.5,414.0
Luis Álvaro - El espectáculo,show,12.0,75.0,luis álvaro,Beer Station,9.0,186.0
Impro-Monologos,show,8.0,60.0,enrique el grande,Clandestino Café Teatro,9.6,20.0
Mangos y Papayas - Gran Vía,show,8.5,75.0,iván perlaza,Cervecería Valverde Comedy Club,9.8,81.0
Mangos y Papayas - Gran Vía,show,8.5,75.0, javi bueno,Cervecería Valverde Comedy Club,9.8,81.0
Carles Cuevas y Fer Bleda. Maric*n y Tontic*.,show,12.0,70.0,fer bleda,El Golfo Comedy Club,9.6,31.0
Carles Cuevas y Fer Bleda. Maric*n y Tontic*.,show,12.0,70.0, carles cuevas,El Golfo Comedy Club,9.6,31.0
Poco se habla de Sexo - Madrid,show,8.0,70.0, adrián serna,El Sombrerero Comedy Club,9.9,21.0
Albert Boira.- Que nos pille viviendo,show,12.0,70.0,albert boira,El Golfo Comedy Club,9.5,28.0
Fango - Rober Bodegas,show,18.0,60.0,rober bodegas,Pequeño Teatro Gran Vía de Madrid,9.5,355.0
"Borderline, Nico Lozano",show,10.0,60.0,nico lozano,Teatro de las Aguas,9.1,50.0
Mangos y Papayas: Javi Bueno & Iván Perlaza,show,9.0,70.0, iván perlará,Mad Beer Hall,9.8,37.0
"Malasañero para principantes, de Manu Kas",show,10.0,50.0,manu kas,Teatro de las Aguas,8.8,151.0
Super Duper. Mario Velasco,show,10.0,60.0,mario velasco,Teatro de las Aguas,9.4,30.0
Sparks- El show de humor negro - Silvia Sparks,show,12.0,70.0,silvia sparks,Beer Station,9.4,62.0
Paula Púa.- Traca. Un monólogo de una hija única.,show,11.0,70.0,paula púa,El Golfo Comedy Club,9.5,19.0
Ladys Night en Beer Station,show,11.0,70.0,nayra pérez,Beer Station,9.4,89.0
No Disparen al Cómico - Manu Chacón,show,10.0,70.0,manu chacón,Abonavida,9.8,201.0
"Femininity, un show de Patri Muñoz",show,11.0,70.0,patri muñoz,El Golfo Comedy Club,9.2,37.0
Juan Moreno presenta ¡Embustero!,show,10.0,70.0,juan moreno,Mad Beer Hall,9.4,43.0
Kalderas - Stand Up Comedy,show,11.0,60.0,kalderas,Beer Station,9.3,60.0
Alberto Sierra. De profesión: gafas.,show,11.0,70.0,alberto sierra,El Golfo Comedy Club,9.4,15.0
Sinacio presenta Toca Reír,show,12.0,90.0,sinacio,Beer Station,9.0,12.0
Vero Berenguer y Sandra U.- Enfermizas,show,11.0,70.0,sandra u,El Golfo Comedy Club,9.2,16.0
Vero Berenguer y Sandra U.- Enfermizas,show,11.0,70.0, vero berenguer,El Golfo Comedy Club,9.2,16.0
Lgtb Comedy Jam,show,5.0,90.0, libertad montero,Intruso Bar,9.4,155.0
Carmen Romero y Bianca Kovacs - Odio a la gente PODCAST,show,8.0,70.0,bianca kovacs,Beer Station,9.3,23.0
Carmen Romero y Bianca Kovacs - Odio a la gente PODCAST,show,8.0,70.0, carmen romero,Beer Station,9.3,23.0
Malhablado - Un show de Raúl Fervé,show,10.0,70.0,raúl fervé,Beer Station,9.2,29.0
"Nacho García: Estoy mayor, en Madrid",show,10.0,80.0,nacho garcía,Cine Palacio de la Prensa,9.1,1138.0
Par de notas - Álvaro Seko y Fernando 'El Pelao',show,15.0,90.0,alvaro seko,Teatro Chocita del Loro - Gran Vía,9.1,56.0
Par de notas - Álvaro Seko y Fernando 'El Pelao',show,15.0,90.0, fernando 'el pelao',Teatro Chocita del Loro - Gran Vía,9.1,56.0
Eva Cabezas. A las calles,show,12.0,70.0,eva cabezas,El Golfo Comedy Club,9.0,13.0
La Maricomedia - Un Show Drag Heterofriendly,show,8.0,60.0,dramma d'onore,Clandestino Café Teatro,9.5,80.0
"Barbie Boy, un monólogo de comedia tartamuda",show,5.0,65.0,el gago,Estación Malasaña,9.7,37.0
Vagos y maleantes,show,7.5,70.0,edu battaner,Bala Perdida Club (Hotel Axel Madrid),9.4,147.0
Vagos y maleantes,show,7.5,70.0, serna,Bala Perdida Club (Hotel Axel Madrid),9.4,147.0
De Madrid Al Suelo,show,10.0,70.0,juan de dios,Abonavida,9.6,44.0
De Madrid Al Suelo,show,10.0,70.0, oscar nos,Abonavida,9.6,44.0
Momentos de ternura. Con Edu Halmoguera y Pablo Medina,show,12.0,70.0,pablo medina,El Golfo Comedy Club,9.0,17.0
Chic  Comedy - Monólogos,show,3.5,80.0,javi delpe,Estupenda Bar,9.0,194.0
Chic  Comedy - Monólogos,show,3.5,80.0, javi delpe,Estupenda Bar,9.0,194.0
Los perros no hablan,show,8.0,90.0,paco páez,Sala Kathedral,9.3,91.0
Los perros no hablan,show,8.0,90.0, charlie under,Sala Kathedral,9.3,91.0
¡Tampoco es para tanto! - Javi Bravo,show,8.0,60.0,javi bravo,Estación Malasaña,9.3,140.0
No + Reglas,show,7.0,70.0,carlos moreno,Collage Burlesque,9.3,10.0
No + Reglas,show,7.0,70.0, daniel celester,Collage Burlesque,9.3,10.0
¡Hostia Patxi! un monólogo en Madrid,show,10.0,70.0,patxi zubeldia,Mad Beer Hall,9.2,71.0
Comedia sin Límites - Monólogos y mucho más,show,12.0,70.0,juan solo,Beer Station,8.6,34.0
Dos Gordos muy Grasiosos,show,13.0,60.0, aitor vega,Vodevil Circus,9.5,29.0
Juanma Molina y Ruinas Planchuelo - Del Sur,show,15.0,90.0,ruinas planchuelo,Teatro Chocita del Loro - Gran Vía,9.3,23.0
Juanma Molina y Ruinas Planchuelo - Del Sur,show,15.0,90.0, juanma molina,Teatro Chocita del Loro - Gran Vía,9.3,23.0
Luismi - Colocado cabe 4.0,show,15.0,90.0,luismi,Teatro Chocita del Loro - Gran Vía,9.0,285.0
Fernando García - Lo que yo sé de las mujeres,show,17.0,90.0,fernando garcía-torres,Teatro Chocita del Loro - Gran Vía,8.9,345.0
Comedy Rally,show,7.0,90.0,bhonny lorenzo,Estación Malasaña,9.1,73.0
Kabraloker - Mas Loco Que Una Cabra,show,10.0,60.0,gustavo biosca,Clandestino Café Teatro,8.8,57.0
Soy Tóxica,show,7.5,70.0,victoria santos,Bala Perdida Club (Hotel Axel Madrid),9.0,60.0
Soy Tóxica,show,7.5,70.0, yolanda mora,Bala Perdida Club (Hotel Axel Madrid),9.0,60.0
Soy Tóxica,show,7.5,70.0," noa sánchez ""la muñeka""",Bala Perdida Club (Hotel Axel Madrid),9.0,60.0
Probando material,show,7.0,95.0,gustavo capiello,El Golfo Comedy Club,8.3,12.0
"MILF (Mujer inteligente, libre y feliz)",show,10.0,60.0,belén caccia,Collage Burlesque,9.0,75.0
"MILF (Mujer inteligente, libre y feliz)",show,10.0,60.0, victoria santos,Collage Burlesque,9.0,75.0
"MILF (Mujer inteligente, libre y feliz)",show,10.0,60.0, laura del val,Collage Burlesque,9.0,75.0
"MILF (Mujer inteligente, libre y feliz)",show,10.0,60.0, vero jofre,Collage Burlesque,9.0,75.0
"MILF (Mujer inteligente, libre y feliz)",show,10.0,60.0, sandra u,Collage Burlesque,9.0,75.0
"MILF (Mujer inteligente, libre y feliz)",show,10.0,60.0, paula pirela,Collage Burlesque,9.0,75.0
"MILF (Mujer inteligente, libre y feliz)",show,10.0,60.0, tatiana ruiz,Collage Burlesque,9.0,75.0
"MILF (Mujer inteligente, libre y feliz)",show,10.0,60.0, tatiana cirese,Collage Burlesque,9.0,75.0
"Daniel Fez. La vida Regulinchi, en Madrid",show,16.0,60.0,daniel fez,Teatro Alcázar,,
El Unipersonal de Luciano Mellera,show,20.0,60.0,luciano mellera,Teatro EDP Gran Vía,,
Momi Giardina - Cualquier cosa te llamamos,show,20.0,60.0,momi giardina,Pequeño Teatro Gran Vía de Madrid,,
Racional - Pablo Molinari en Madrid,show,20.0,90.0,pablo molinari,Cinesa Fuencarral,,
Miki Dkai: Personal Trainer,show,12.0,70.0,miki dkai,Teatro Arlequín Gran Vía,0.8,1.0
Gente bien,show,10.0,60.0, angel de los rios,Teatro de las Aguas,8.2,5.0
Alex Clavero y Karim - Noche de Monólogos,show,15.0,70.0, karim,Beer Station,10.0,2.0
Lo positivo de fracasar en el amor,show,11.2,60.0,pablo piñeiro,Teatro Lara,,
Transplantar,show,11.2,60.0,pep noguera,Teatro Lara,,
Mi gran noche griega. Dzimis Tsapas. The Greek Dzinious,show,12.0,60.0,dzimis tsapas,Teatro de las Aguas,,
¡Por fin solo!,show,16.0,90.0,carles sans,Teatro Reina Victoria,,
Curreles,show,10.0,70.0, toni moret,Teatro de las Aguas,,
Curreles,show,10.0,70.0, sofia squittieri,Teatro de las Aguas,,
Fran Pati y Mikel Bermejo - MVPs,show,11.0,70.0, mikel bermejo,El Golfo Comedy Club,,
Carmen Fresca - Un espectáculo de Carmen Alcayde,show,11.0,70.0,carmen alcayde,Beer Station,8.8,2.0
Taka Gómez - Plátano,show,10.0,60.0,taka gómez,Beer Station,,
Tabú,show,7.5,70.0,david la cruz,Bala Perdida Club (Hotel Axel Madrid),10.0,8.0
Pilar de Francisco y Borja Sumozas. ¡Por fin juntos!,show,12.0,70.0,borja sumozas,El Golfo Comedy Club,9.2,9.0
Pilar de Francisco y Borja Sumozas. ¡Por fin juntos!,show,12.0,70.0, pilar de francisco,El Golfo Comedy Club,9.2,9.0
Alberto Graupera.- No le busques sentido,show,12.0,70.0,alberto graupera,El Golfo Comedy Club,10.0,1.0
Estoy bien. Esther Gimeno,show,12.0,70.0,esther gimeno,El Golfo Comedy Club,8.7,6.0
Borja Manjón. Poca cosa.,show,12.0,70.0,borja manjón,El Golfo Comedy Club,9.8,5.0
No me puedo quejar,show,7.5,80.0,juanma duplay,Bala Perdida Club (Hotel Axel Madrid),,
Quique Matilla - Vastante vien,show,12.0,75.0,quique matilla,Beer Station,10.0,1.0
100% Risas y Humor - Mancheguito,show,10.0,60.0,marce gonzalez,Estación Malasaña,9.9,91.0
Summertime,show,10.5,80.0,elena beltrán,OFF LATINA,9.6,2.0
Summertime,show,10.5,80.0, miguel campos,OFF LATINA,9.6,2.0
Summertime,show,10.5,80.0, yunez chaib,OFF LATINA,9.6,2.0
Summertime,show,10.5,80.0, pablo ibarburu,OFF LATINA,9.6,2.0
Summertime,show,10.5,80.0, helena pozuelo,OFF LATINA,9.6,2.0
Summertime,show,10.5,80.0, iggy rubín,OFF LATINA,9.6,2.0
Ganso: un show de Edu J,show,10.0,70.0,edu j,El Sombrerero Comedy Club,10.0,6.0
"Manu ""El Gamba"" en Platea",show,10.0,80.0,manu el gamba,Platea Café Teatro,,
Rodrigo Marques - Estamos vivos,show,9.75,60.0,rodrigo marques,Teatro Amaya,,
Miguel Sincero - Píkaro,show,15.0,90.0,miguel sincero,Teatro Chocita del Loro - Gran Vía,9.2,11.0
El caótico enamorar de Tristán,show,12.0,60.0,autor: francisco florido,Teatro Victoria Madrid,,
Cincuentañer@s,show,10.0,60.0,josé boto,Clandestino Café Teatro,8.4,9.0
Heterobásicos,show,10.0,60.0,toni moret - pablo alcaraz,Clandestino Café Teatro,,
Popurrí: Miguel Miguel en Platea,show,10.0,80.0,miguel miguel,Platea Café Teatro,9.7,8.0
La vida me importa un huevo,show,10.0,75.0,arturo cejas,Vodevil Circus,10.0,1.0
Sujétame El Micrófono,show,8.0,60.0,vicente pulki,Clandestino Café Teatro,,
Sujétame El Micrófono,show,8.0,60.0, davis corpa,Clandestino Café Teatro,,
Humor de Perros,show,10.0,60.0,miguel martín,Clandestino Café Teatro,8.7,9.0
Comedia Imprevisible,show,8.0,60.0,ismael galletero,Clandestino Café Teatro,,
Capilladas,show,10.0,60.0,palo capilla,Clandestino Café Teatro,10.0,3.0
Pero Que Me Estas Contando!? - Monologo y Comedia,show,10.0,60.0,nicolás biffi,Clandestino Café Teatro,8.5,16.0
Situaciones incómodas - Marcos Arizmendi,show,10.0,60.0,marcos arizmendi,Clandestino Café Teatro,9.9,10.0
Sin Pelos En La Lengua,show,5.0,60.0,ismael galán,Clandestino Café Teatro,10.0,1.0
"Comedia Canalla, El Incorrecto",show,8.0,60.0,dani acosta,Clandestino Café Teatro,6.8,6.0
El Humor De Los 90s Hoy,show,10.0,60.0,el largo,Clandestino Café Teatro,7.5,2.0
"Alicia Montoya, Payasa",show,7.0,83.0,alicia montoya,Tropicana Beach Club Madrid,,
Pifostio: show de comedia,show,8.0,75.0,dani aparicio,El Sombrerero Comedy Club,9.7,45.0
Pifostio: show de comedia,show,8.0,75.0, nico camino,El Sombrerero Comedy Club,9.7,45.0
Ganso: el show de Edu J.,show,9.0,70.0,edu j.,Mad Beer Hall,10.0,6.0
Micky McPhantom y Molina Gómez - ¿Todo Bien!,show,15.0,90.0,micky mcphantom,Teatro Chocita del Loro - Gran Vía,8.6,11.0
Micky McPhantom y Molina Gómez - ¿Todo Bien!,show,15.0,90.0, molina gómez,Teatro Chocita del Loro - Gran Vía,8.6,11.0
Hay que Tener Huevos / Alcobendas Sanse- La Nota Rock,show,4.0,90.0,dan comedia,La Nota Rock,,
Carolina Noriega en Platea,show,10.0,80.0,carolina noriega,Platea Café Teatro,10.0,1.0
Nacho punto G en Platea,show,10.0,90.0,nacho punto g,Platea Café Teatro,8.1,4.0
Ismael Galán en Platea,show,10.0,70.0,platea,Platea Café Teatro,,
Pepa Golden en Platea,show,10.0,80.0,pepa golden,Platea Café Teatro,9.2,2.0
Juank en Platea,show,10.0,80.0,juank,Platea Café Teatro,10.0,1.0
Mario Mechón en Platea,show,10.0,80.0,mario mechón,Platea Café Teatro,,
Jorge Gallardo en Platea,show,10.0,70.0,jorge gallardo,Platea Café Teatro,10.0,1.0
Oscar Bárez en Platea,show,10.0,80.0,oscar bárez,Platea Café Teatro,10.0,3.0
Dos de Cal,show,10.0,90.0,j. piqueras,Vodevil Circus,,
El Capi es mi cuñao,show,10.0,50.0,mario ángel,Vodevil Circus,9.9,13.0
¡Se vienen Cositas!,show,10.0,60.0,cachiporri,Estación Malasaña,,
Zapatiburger: 4 cómicos + 1 batería + 1 cantante,show,5.0,80.0,capitán fornié,Sleep'n Atocha,,
Tonta,show,10.0,70.0,cristina gómez,Mad Beer Hall,,
Luis Gerónimo Abreu - Camas,show,20.0,75.0,luis gerónimo abreu,Pequeño Teatro Gran Vía de Madrid,,
